# STOCK_REPORT,csn_stock_MERGED.csv
# MARKET,amazonia,GC5GGLKUGY
owner,item,stock,buy_qty,buy_price,sell_qty,sell_price,lore,timestamp_iso
Jacob1304,Acacia Leaves,714,64,185,64,180,,2026-07-03T13:32:36.582453+00:00
Jacob1304,Acacia Log,3456,64,250,64,245,,2026-07-03T13:32:36.584045+00:00
Jacob1304,Acacia Sapling,475,64,300,64,280,,2026-07-03T13:32:36.682430+00:00
Jacob1304,Amethyst Block,3456,64,260,64,250,,2026-07-03T13:32:36.626859+00:00
Jacob1304,Amethyst Cluster,3292,64,160,64,150,,2026-07-03T13:32:36.635497+00:00
Jacob1304,Ancient Debris,43,64,1750,64,1650,,2026-07-03T13:32:36.588269+00:00
Jacob1304,Andesite,3456,64,162,64,145,,2026-07-03T13:32:36.630810+00:00
Jacob1304,Apple,1497,64,1408,64,1344,,2026-07-03T13:32:36.692371+00:00
Jacob1304,Azalea,983,64,151,64,100,,2026-07-03T13:32:36.680124+00:00
Jacob1304,Azalea Leaves,0,64,150,64,145,,2026-07-03T13:32:36.578059+00:00
Jacob1304,Baked Potato,3456,64,64,64,60,,2026-07-03T13:32:36.690852+00:00
Jacob1304,Bamboo,3456,64,110,64,100,,2026-07-03T13:32:36.684255+00:00
Jacob1304,Basalt,3456,64,200,64,175,,2026-07-03T13:32:36.628284+00:00
Jacob1304,Beacon,13,64,30000,64,27000,,2026-07-03T13:32:36.586858+00:00
Jacob1304,Beetroot,1929,64,110,64,100,,2026-07-03T13:32:36.686137+00:00
Jacob1304,Big Dripleaf,0,64,96,64,40,,2026-07-03T13:32:36.678245+00:00
Jacob1304,Birch Leaves,0,64,250,64,200,,2026-07-03T13:32:36.572616+00:00
Jacob1304,Birch Log,2486,64,220,64,215,,2026-07-03T13:32:36.570676+00:00
Jacob1304,Birch Sapling,465,64,220,64,200,,2026-07-03T13:32:36.681978+00:00
Jacob1304,Black Concrete Powder,407,64,110,64,105,,2026-07-03T13:32:36.666716+00:00
Jacob1304,Black Terracotta,0,64,175,64,170,,2026-07-03T13:32:36.651047+00:00
Jacob1304,Black Wool,3456,64,485,64,450,,2026-07-03T13:32:36.659130+00:00
Jacob1304,Blackstone,3200,64,300,64,285,,2026-07-03T13:32:36.641178+00:00
Jacob1304,Blaze Powder,1728,64,310,64,200,,2026-07-03T13:32:36.594565+00:00
Jacob1304,Blaze Rod,1361,64,580,64,400,,2026-07-03T13:32:36.595364+00:00
Jacob1304,Blue Concrete Powder,2976,64,110,64,105,,2026-07-03T13:32:36.670351+00:00
Jacob1304,Blue Ice,3456,64,2400,64,2000,,2026-07-03T13:32:36.621004+00:00
Jacob1304,Blue Terracotta,0,64,175,64,170,,2026-07-03T13:32:36.655270+00:00
Jacob1304,Blue Wool,3456,64,485,64,450,,2026-07-03T13:32:36.663358+00:00
Jacob1304,Bone Block,3456,64,800,64,400,,2026-07-03T13:32:36.674530+00:00
Jacob1304,Book,1028,64,150,64,140,,2026-07-03T13:32:36.646068+00:00
Jacob1304,Bow,2,64,11750,64,,,2026-07-03T13:32:36.697627+00:00
Jacob1304,Bricks,0,64,400,64,370,,2026-07-03T13:32:36.607144+00:00
Jacob1304,Brown Concrete Powder,3200,64,110,64,105,,2026-07-03T13:32:36.667154+00:00
Jacob1304,Brown Mushroom Block,0,64,290,64,285,,2026-07-03T13:32:36.615390+00:00
Jacob1304,Brown Terracotta,8,64,175,64,170,,2026-07-03T13:32:36.651752+00:00
Jacob1304,Brown Wool,3397,64,485,64,450,,2026-07-03T13:32:36.659612+00:00
Jacob1304,Cactus,3456,64,80,64,75,,2026-07-03T13:32:36.676595+00:00
Jacob1304,Calcite,3274,64,255,64,250,,2026-07-03T13:32:36.640736+00:00
Jacob1304,Carrot,3392,64,48,64,45,,2026-07-03T13:32:36.687279+00:00
Jacob1304,Cherry Leaves,2077,64,155,64,150,,2026-07-03T13:32:36.581471+00:00
Jacob1304,Cherry Log,0,64,175,64,170,,2026-07-03T13:32:36.584986+00:00
Jacob1304,Cherry Sapling,1689,64,275,64,250,,2026-07-03T13:32:36.683811+00:00
Jacob1304,Clay,0,64,260,64,255,,2026-07-03T13:32:36.607587+00:00
Jacob1304,Coal Block,244,64,950,64,850,,2026-07-03T13:32:36.593525+00:00
Jacob1304,Coarse Dirt,712,64,150,64,140,,2026-07-03T13:32:36.578505+00:00
Jacob1304,Cobbled Deepslate,3085,64,60,64,40,,2026-07-03T13:32:36.627316+00:00
Jacob1304,Cobblestone,3328,64,85,64,80,,2026-07-03T13:32:36.629296+00:00
Jacob1304,Cobweb,1599,64,175,64,125,,2026-07-03T13:32:36.586315+00:00
Jacob1304,Cocoa Beans,0,64,45,64,43,,2026-07-03T13:32:36.685149+00:00
Jacob1304,Cooked Beef,0,64,925,64,500,,2026-07-03T13:32:36.694255+00:00
Jacob1304,Cookie,3456,64,128,64,125,,2026-07-03T13:32:36.685626+00:00
Jacob1304,Copper Block,3456,64,650,64,640,,2026-07-03T13:32:36.618788+00:00
Jacob1304,Crimson Nylium,1098,64,100,64,72,,2026-07-03T13:32:36.612154+00:00
Jacob1304,Crimson Stem,0,64,370,64,360,,2026-07-03T13:32:36.601936+00:00
Jacob1304,Crying Obsidian,27,64,60,64,50,,2026-07-03T13:32:36.604690+00:00
Jacob1304,Cyan Concrete Powder,0,64,110,64,105,,2026-07-03T13:32:36.671026+00:00
Jacob1304,Cyan Terracotta,0,64,175,64,170,,2026-07-03T13:32:36.656300+00:00
Jacob1304,Cyan Wool,3379,64,485,64,450,,2026-07-03T13:32:36.661024+00:00
Jacob1304,Dark Oak Sapling,1990,64,190,64,180,,2026-07-03T13:32:36.681516+00:00
Jacob1304,Dark Prismarine,0,64,1000,64,900,,2026-07-03T13:32:36.620573+00:00
Jacob1304,Deepslate,3456,64,65,64,52,,2026-07-03T13:32:36.627761+00:00
Jacob1304,Deepslate Bricks,3456,64,70,64,60,,2026-07-03T13:32:36.634587+00:00
Jacob1304,Deepslate Tiles,3136,64,70,64,60,,2026-07-03T13:32:36.635042+00:00
Jacob1304,Diamond,173,64,510,64,450,,2026-07-03T13:32:36.589582+00:00
Jacob1304,Diamond Axe,11,64,2550,64,,,2026-07-03T13:32:36.696678+00:00
Jacob1304,Diamond Pickaxe,9,64,3300,64,,,2026-07-03T13:32:36.696222+00:00
Jacob1304,Diamond Shovel,2,64,2550,64,,,2026-07-03T13:32:36.697139+00:00
Jacob1304,Diorite,3441,64,127,64,120,,2026-07-03T13:32:36.640259+00:00
Jacob1304,Dirt,3423,64,150,64,140,,2026-07-03T13:32:36.579455+00:00
Jacob1304,Dragon Breath,192,64,90,64,85,,2026-07-03T13:32:36.688465+00:00
Jacob1304,Dripstone Block,3456,64,320,64,300,,2026-07-03T13:32:36.625193+00:00
Jacob1304,Egg,456,64,35,64,20,,2026-07-03T13:32:36.693751+00:00
Jacob1304,Emerald,216,64,210,64,205,,2026-07-03T13:32:36.589138+00:00
Jacob1304,End Stone,0,64,173.8,64,145,,2026-07-03T13:32:36.647522+00:00
Jacob1304,Ender Pearl,68,64,150,64,120,,2026-07-03T13:32:36.597889+00:00
Jacob1304,Experience Bottle,3456,64,520,64,300,,2026-07-03T13:32:36.587293+00:00
Jacob1304,Feather,0,64,700,64,680,,2026-07-03T13:32:36.692906+00:00
Jacob1304,Fern,0,64,200,64,180,,2026-07-03T13:32:36.678736+00:00
Jacob1304,Fishing Rod,3,64,13500,64,,,2026-07-03T13:32:36.698087+00:00
Jacob1304,Flint,3328,64,78,64,72,,2026-07-03T13:32:36.647016+00:00
Jacob1304,Flowering Azalea,2909,64,320,64,310,,2026-07-03T13:32:36.679672+00:00
Jacob1304,Flowering Azalea Leaves,0,64,400,64,350,,2026-07-03T13:32:36.577184+00:00
Jacob1304,Ghast Tear,191,64,1000,64,900,,2026-07-03T13:32:36.598733+00:00
Jacob1304,Gilded Blackstone,277,64,200,64,150,,2026-07-03T13:32:36.641636+00:00
Jacob1304,Glass,3456,64,300,64,250,,2026-07-03T13:32:36.626311+00:00
Jacob1304,Glow Berries,0,64,76,64,72,,2026-07-03T13:32:36.688026+00:00
Jacob1304,Glowstone,576,64,30,64,25,,2026-07-03T13:32:36.609177+00:00
Jacob1304,Gold Ingot,2810,64,1020,64,1010,,2026-07-03T13:32:36.590110+00:00
Jacob1304,Granite,3042,64,64,64,62,,2026-07-03T13:32:36.639778+00:00
Jacob1304,Grass Block,321,64,300,64,225,,2026-07-03T13:32:36.579890+00:00
Jacob1304,Gravel,3456,64,120,64,72,,2026-07-03T13:32:36.624698+00:00
Jacob1304,Gray Concrete Powder,0,64,110,64,105,,2026-07-03T13:32:36.666274+00:00
Jacob1304,Gray Terracotta,0,64,175,64,170,,2026-07-03T13:32:36.650597+00:00
Jacob1304,Gray Wool,3184,64,485,64,450,,2026-07-03T13:32:36.658668+00:00
Jacob1304,Green Concrete Powder,3328,64,110,64,105,,2026-07-03T13:32:36.671467+00:00
Jacob1304,Green Terracotta,0,64,175,64,170,,2026-07-03T13:32:36.656738+00:00
Jacob1304,Green Wool,3412,64,485,64,450,,2026-07-03T13:32:36.661487+00:00
Jacob1304,Gunpowder,97,64,1099,64,950,,2026-07-03T13:32:36.600159+00:00
Jacob1304,Hanging Roots,2331,64,120,64,80,,2026-07-03T13:32:36.695763+00:00
Jacob1304,Hay Block,23,64,1000,64,900,,2026-07-03T13:32:36.675074+00:00
Jacob1304,Honey Block,0,64,1100,64,350,,2026-07-03T13:32:36.618348+00:00
Jacob1304,Honeycomb Block,1832,64,390,64,200,,2026-07-03T13:32:36.617636+00:00
Jacob1304,Ice,10,64,200,64,190,,2026-07-03T13:32:36.621875+00:00
Jacob1304,Ink Sac,1220,64,500,64,300,,2026-07-03T13:32:36.646542+00:00
Jacob1304,Iron Ingot,2893,64,275,64,250,,2026-07-03T13:32:36.590902+00:00
Jacob1304,Item Frame,1366,64,150,64,100,,2026-07-03T13:32:36.689645+00:00
Jacob1304,Jungle Leaves,0,64,270,64,240,,2026-07-03T13:32:36.583092+00:00
Jacob1304,Jungle Log,3264,64,230,64,225,,2026-07-03T13:32:36.583531+00:00
Jacob1304,Jungle Sapling,210,64,210,64,200,,2026-07-03T13:32:36.682919+00:00
Jacob1304,Lantern,904,64,1950,64,1500,,2026-07-03T13:32:36.642171+00:00
Jacob1304,Lapis Block,3392,64,530,64,525,,2026-07-03T13:32:36.592187+00:00
Jacob1304,Leather,2738,64,550,64,450,,2026-07-03T13:32:36.694761+00:00
Jacob1304,Light Blue Terracotta,0,64,175,64,170,,2026-07-03T13:32:36.655850+00:00
Jacob1304,Light Blue Wool,3370,64,485,64,450,,2026-07-03T13:32:36.660559+00:00
Jacob1304,Light Gray Concrete Powder,768,64,110,64,105,,2026-07-03T13:32:36.665828+00:00
Jacob1304,Light Gray Terracotta,0,64,175,64,170,,2026-07-03T13:32:36.649934+00:00
Jacob1304,Light Gray Wool,3456,64,485,64,450,,2026-07-03T13:32:36.658128+00:00
Jacob1304,Lime Concrete Powder,2600,64,110,64,105,,2026-07-03T13:32:36.672138+00:00
Jacob1304,Lime Terracotta,0,64,175,64,170,,2026-07-03T13:32:36.657180+00:00
Jacob1304,Lime Wool,3311,64,485,64,450,,2026-07-03T13:32:36.661942+00:00
Jacob1304,Lodestone,0,64,82,64,,,2026-07-03T13:32:36.631328+00:00
Jacob1304,Magenta Concrete Powder,3456,64,110,64,105,,2026-07-03T13:32:36.669371+00:00
Jacob1304,Magenta Terracotta,22,64,175,64,170,,2026-07-03T13:32:36.653978+00:00
Jacob1304,Magenta Wool,3456,64,485,64,450,,2026-07-03T13:32:36.664289+00:00
Jacob1304,Magma Block,0,64,200,64,195,,2026-07-03T13:32:36.613707+00:00
Jacob1304,Mangrove Leaves,3264,64,155,64,150,,2026-07-03T13:32:36.581972+00:00
Jacob1304,Mangrove Log,3200,64,600,64,595,,2026-07-03T13:32:36.584553+00:00
Jacob1304,Mangrove Propagule,91,64,450,64,400,,2026-07-03T13:32:36.683368+00:00
Jacob1304,Melon Slice,3456,64,60,64,55,,2026-07-03T13:32:36.676109+00:00
Jacob1304,Moss Block,0,64,150,64,110,,2026-07-03T13:32:36.631805+00:00
Jacob1304,Mossy Cobblestone,2154,64,250,64,225,,2026-07-03T13:32:36.633151+00:00
Jacob1304,Mossy Stone Bricks,0,64,250,64,225,,2026-07-03T13:32:36.633657+00:00
Jacob1304,Mud,256,64,239,64,80,,2026-07-03T13:32:36.608095+00:00
Jacob1304,Mushroom Stem,0,64,350,64,345,,2026-07-03T13:32:36.614940+00:00
Jacob1304,Mycelium,0,64,130,64,125,,2026-07-03T13:32:36.614221+00:00
Jacob1304,Name Tag,1727,64,30,64,25,,2026-07-03T13:32:36.638337+00:00
Jacob1304,Nether Bricks,3328,64,300,64,250,,2026-07-03T13:32:36.605584+00:00
Jacob1304,Nether Wart Block,0,64,80,64,75,,2026-07-03T13:32:36.611624+00:00
Jacob1304,Netherite Ingot,61,64,4050,64,3800,,2026-07-03T13:32:36.588704+00:00
Jacob1304,Netherite Scrap,192,64,925,64,900,,2026-07-03T13:32:36.587756+00:00
Jacob1304,Netherrack,3456,64,45,64,40,,2026-07-03T13:32:36.613206+00:00
Jacob1304,Oak Leaves,0,64,220,64,200,,2026-07-03T13:32:36.573182+00:00
Jacob1304,Oak Log,2940,64,220,64,215,,2026-07-03T13:32:36.574331+00:00
Jacob1304,Oak Sapling,2493,64,220,64,200,,2026-07-03T13:32:36.680620+00:00
Jacob1304,Obsidian,1728,64,800,64,750,,2026-07-03T13:32:36.603739+00:00
Jacob1304,Ochre Froglight,0,64,500,64,350,,2026-07-03T13:32:36.672616+00:00
Jacob1304,Orange Concrete Powder,2240,64,110,64,105,,2026-07-03T13:32:36.668032+00:00
Jacob1304,Orange Terracotta,0,64,175,64,170,,2026-07-03T13:32:36.652675+00:00
Jacob1304,Orange Wool,3209,64,485,64,450,,2026-07-03T13:32:36.662900+00:00
Jacob1304,Packed Ice,3456,64,600,64,575,,2026-07-03T13:32:36.621435+00:00
Jacob1304,Packed Mud,0,64,395,64,125,,2026-07-03T13:32:36.608630+00:00
Jacob1304,Pale Moss Block,0,64,200,64,120,,2026-07-03T13:32:36.638807+00:00
Jacob1304,Pale Oak Leaves,1990,64,160,64,155,,2026-07-03T13:32:36.580329+00:00
Jacob1304,Pale Oak Log,3399,64,240,64,230,,2026-07-03T13:32:36.576633+00:00
Jacob1304,Pale Oak Sapling,1983,64,200,64,150,,2026-07-03T13:32:36.677738+00:00
Jacob1304,Pearlescent Froglight,0,64,500,64,350,,2026-07-03T13:32:36.673284+00:00
Jacob1304,Phantom Membrane,0,64,190,64,120,,2026-07-03T13:32:36.596179+00:00
Jacob1304,Pink Concrete Powder,2816,64,110,64,105,,2026-07-03T13:32:36.668905+00:00
Jacob1304,Pink Terracotta,0,64,175,64,170,,2026-07-03T13:32:36.653550+00:00
Jacob1304,Pink Wool,3430,64,485,64,450,,2026-07-03T13:32:36.664737+00:00
Jacob1304,Podzol,2368,64,205,64,202,,2026-07-03T13:32:36.643267+00:00
Jacob1304,Pointed Dripstone,0,64,72,64,64,,2026-07-03T13:32:36.645629+00:00
Jacob1304,Polished Deepslate,3223,64,70,64,60,,2026-07-03T13:32:36.634136+00:00
Jacob1304,Popped Chorus Fruit,64,64,450,64,400,,2026-07-03T13:32:36.597010+00:00
Jacob1304,Potato,1745,64,38,64,35,,2026-07-03T13:32:36.690417+00:00
Jacob1304,Prismarine,1547,64,400,64,390,,2026-07-03T13:32:36.619219+00:00
Jacob1304,Prismarine Bricks,0,64,750,64,700,,2026-07-03T13:32:36.619649+00:00
Jacob1304,Pumpkin,405,64,120,64,50,,2026-07-03T13:32:36.675588+00:00
Jacob1304,Purple Concrete Powder,716,64,110,64,105,,2026-07-03T13:32:36.669858+00:00
Jacob1304,Purple Terracotta,458,64,175,64,170,,2026-07-03T13:32:36.654815+00:00
Jacob1304,Purple Wool,3456,64,485,64,450,,2026-07-03T13:32:36.663828+00:00
Jacob1304,Quartz Block,0,64,600,64,500,,2026-07-03T13:32:36.591677+00:00
Jacob1304,Red Concrete Powder,1984,64,110,64,105,,2026-07-03T13:32:36.667593+00:00
Jacob1304,Red Mushroom Block,3456,64,290,64,285,,2026-07-03T13:32:36.616077+00:00
Jacob1304,Red Nether Bricks,3453,64,400,64,350,,2026-07-03T13:32:36.606509+00:00
Jacob1304,Red Sand,2359,64,100,64,90,,2026-07-03T13:32:36.617202+00:00
Jacob1304,Red Sandstone,3456,64,450,64,400,,2026-07-03T13:32:36.624228+00:00
Jacob1304,Red Terracotta,0,64,175,64,170,,2026-07-03T13:32:36.652192+00:00
Jacob1304,Red Wool,3456,64,485,64,450,,2026-07-03T13:32:36.660087+00:00
Jacob1304,Redstone Block,3373,64,1250,64,1225,,2026-07-03T13:32:36.593047+00:00
Jacob1304,Resin Block,3456,64,750,64,400,,2026-07-03T13:32:36.643728+00:00
Jacob1304,Resin Brick,3167,64,250,64,100,,2026-07-03T13:32:36.644695+00:00
Jacob1304,Resin Clump,3319,64,130,64,85,,2026-07-03T13:32:36.644208+00:00
Jacob1304,Rooted Dirt,1551,64,120,64,100,,2026-07-03T13:32:36.578939+00:00
Jacob1304,Sand,2240,64,100,64,90,,2026-07-03T13:32:36.616514+00:00
Jacob1304,Sandstone,3456,64,350,64,300,,2026-07-03T13:32:36.623694+00:00
Jacob1304,Scaffolding,412,64,100,64,72,,2026-07-03T13:32:36.645164+00:00
Jacob1304,Sculk,0,64,96,64,90,,2026-07-03T13:32:36.635984+00:00
Jacob1304,Sculk Catalyst,256,64,990,64,550,,2026-07-03T13:32:36.636940+00:00
Jacob1304,Sculk Sensor,320,64,115,64,100,,2026-07-03T13:32:36.636449+00:00
Jacob1304,Sculk Shrieker,63,64,220,64,200,,2026-07-03T13:32:36.637871+00:00
Jacob1304,Sculk Vein,1728,64,105,64,100,,2026-07-03T13:32:36.637396+00:00
Jacob1304,Sea Lantern,277,64,185,64,100,,2026-07-03T13:32:36.620084+00:00
Jacob1304,Shroomlight,526,64,58,64,53,,2026-07-03T13:32:36.609781+00:00
Jacob1304,Shulker Box,0,64,9800,64,9700,,2026-07-03T13:32:36.585429+00:00
Jacob1304,Slime Ball,0,64,345,64,300,,2026-07-03T13:32:36.691876+00:00
Jacob1304,Smooth Basalt,1171,64,225,64,220,,2026-07-03T13:32:36.628821+00:00
Jacob1304,Smooth Red Sandstone,349,64,400,64,360,,2026-07-03T13:32:36.622801+00:00
Jacob1304,Smooth Sandstone,0,64,300,64,280,,2026-07-03T13:32:36.623244+00:00
Jacob1304,Smooth Stone,3456,64,190,64,150,,2026-07-03T13:32:36.630278+00:00
Jacob1304,Snow Block,3072,64,220,64,200,,2026-07-03T13:32:36.622327+00:00
Jacob1304,Soul Sand,3456,64,249,64,240,,2026-07-03T13:32:36.610719+00:00
Jacob1304,Soul Soil,3202,64,419,64,415,,2026-07-03T13:32:36.610268+00:00
Jacob1304,Spider Eye,1728,64,195,64,165,,2026-07-03T13:32:36.689175+00:00
Jacob1304,Sponge,0,64,2500,64,2100,,2026-07-03T13:32:36.585861+00:00
Jacob1304,Spore Blossom,240,64,350,64,325,,2026-07-03T13:32:36.679217+00:00
Jacob1304,Spruce Leaves,3264,64,155,64,150,,2026-07-03T13:32:36.575766+00:00
Jacob1304,Spruce Log,3200,64,170,64,165,,2026-07-03T13:32:36.575199+00:00
Jacob1304,Spruce Sapling,3456,64,170,64,165,,2026-07-03T13:32:36.681075+00:00
Jacob1304,Stone,3456,64,120,64,90,,2026-07-03T13:32:36.629771+00:00
Jacob1304,Stone Bricks,3456,64,120,64,90,,2026-07-03T13:32:36.632330+00:00
Jacob1304,String,511,64,100,64,50,,2026-07-03T13:32:36.691293+00:00
Jacob1304,Sugar Cane,3456,64,80,64,64,,2026-07-03T13:32:36.686842+00:00
Jacob1304,Sweet Berries,3456,64,26,64,25,,2026-07-03T13:32:36.695302+00:00
Jacob1304,Terracotta,3456,64,185,64,180,,2026-07-03T13:32:36.625788+00:00
Jacob1304,Tnt,0,64,240,64,235,,2026-07-03T13:32:36.601049+00:00
Jacob1304,Torch,1829,64,100,64,64,,2026-07-03T13:32:36.642692+00:00
Jacob1304,Torchflower,0,64,60,64,50,,2026-07-03T13:32:36.648346+00:00
Jacob1304,Tuff,3410,64,150,64,120,,2026-07-03T13:32:36.639290+00:00
Jacob1304,Turtle Scute,221,64,100,64,92,,2026-07-03T13:32:36.677051+00:00
Jacob1304,Verdant Froglight,0,64,500,64,350,,2026-07-03T13:32:36.673761+00:00
Jacob1304,Warped Nylium,1082,64,100,64,72,,2026-07-03T13:32:36.612674+00:00
Jacob1304,Warped Stem,0,64,370,64,360,,2026-07-03T13:32:36.602825+00:00
Jacob1304,Warped Wart Block,2505,64,69,64,65,,2026-07-03T13:32:36.611164+00:00
Jacob1304,Wheat Seeds,3456,64,30,64,29,,2026-07-03T13:32:36.684691+00:00
Jacob1304,White Concrete Powder,0,64,110,64,105,,2026-07-03T13:32:36.665183+00:00
Jacob1304,White Terracotta,0,64,175,64,170,,2026-07-03T13:32:36.649484+00:00
Jacob1304,White Wool,3456,64,485,64,450,,2026-07-03T13:32:36.657628+00:00
Jacob1304,Wildflowers,2816,64,80,64,70,,2026-07-03T13:32:36.648815+00:00
Jacob1304,Yellow Concrete Powder,3456,64,110,64,105,,2026-07-03T13:32:36.668469+00:00
Jacob1304,Yellow Terracotta,0,64,175,64,170,,2026-07-03T13:32:36.653117+00:00
Jacob1304,Yellow Wool,3443,64,485,64,450,,2026-07-03T13:32:36.662437+00:00
