# PERIOD,csn_export_2026-05-01.csv
actor,seller,verb,quantity,item,amount_coins,timestamp_iso
MrSoap,Jacob1304,bought,64,Experience Bottle,475,2026-05-30T20:34:58.056Z
MrSoap,Jacob1304,bought,40,Iron Ingot,1100,2026-05-30T20:33:58.074Z
MrSoap,Jacob1304,sold,35,Lapis Block,-287.11,2026-05-30T20:13:58.074Z
Kenemekian,Jacob1304,bought,1216,Dirt,3401,2026-05-30T18:51:58.075Z
Ajhastoes,Jacob1304,bought,192,Sugar Cane,240,2026-05-30T18:45:58.075Z
Ajhastoes,Jacob1304,sold,8,Gunpowder,-720,2026-05-30T18:45:58.076Z
Ajhastoes,Jacob1304,bought,200,Gunpowder,21980,2026-05-30T18:45:58.076Z
Kittsunas,Jacob1304,bought,256,Dirt,716,2026-05-30T18:44:58.076Z
Kittsunas,Jacob1304,sold,64,Coarse Dirt,-100,2026-05-30T18:44:58.076Z
Kittsunas,Jacob1304,bought,192,Coarse Dirt,330,2026-05-30T18:44:58.919Z
Kenemekian,Jacob1304,bought,1920,Dirt,5370,2026-05-30T18:30:58.919Z
Kenemekian,Jacob1304,bought,21,Grass Block,98.44,2026-05-30T18:30:58.920Z
Szelumi,Jacob1304,sold,41,Redstone Block,-784.77,2026-05-30T18:09:58.920Z
Szelumi,Jacob1304,sold,64,Redstone Block,-1225,2026-05-30T18:09:58.920Z
Szelumi,Jacob1304,bought,41,Redstone Block,800.78,2026-05-30T18:09:58.920Z
Szelumi,Jacob1304,bought,64,Redstone Block,1250,2026-05-30T18:09:58.920Z
Szelumi,Jacob1304,bought,256,Spruce Log,680,2026-05-30T18:05:58.920Z
Szelumi,Jacob1304,bought,192,Potato,114,2026-05-30T18:00:58.920Z
Aqua455531,Jacob1304,bought,128,Experience Bottle,950,2026-05-30T17:50:58.921Z
Aqua455531,Jacob1304,bought,6,Emerald,1260,2026-05-30T17:50:59.749Z
Giraffecat77,Jacob1304,sold,8,Netherite Scrap,-7200,2026-05-30T17:40:59.749Z
Giraffecat77,Jacob1304,sold,448,Glass,-1750,2026-05-30T17:22:59.750Z
Ajhastoes,Jacob1304,bought,960,Gunpowder,105504,2026-05-30T17:14:59.750Z
Ajhastoes,Jacob1304,bought,576,Tnt,138240,2026-05-30T17:13:59.750Z
Ajhastoes,Jacob1304,sold,1,Tnt,-200,2026-05-30T17:10:59.750Z
Ajhastoes,Jacob1304,bought,316,Tnt,75840,2026-05-30T17:08:59.750Z
AngelNamedOuz,Jacob1304,bought,38,Tnt,9120,2026-05-30T17:06:59.751Z
Kittsunas,Jacob1304,bought,64,Stone,120,2026-05-30T16:38:59.751Z
Kittsunas,Jacob1304,bought,64,Tuff,150,2026-05-30T16:38:59.751Z
Kittsunas,Jacob1304,bought,64,Andesite,162,2026-05-30T16:39:00.556Z
Kittsunas,Jacob1304,bought,64,Smooth Stone,190,2026-05-30T16:39:00.557Z
Kittsunas,Jacob1304,bought,128,Stone Bricks,240,2026-05-30T16:39:00.557Z
Kittsunas,Jacob1304,bought,64,Dirt,179,2026-05-30T16:39:00.557Z
MrSoap,Jacob1304,bought,192,Experience Bottle,1425,2026-05-30T16:24:00.557Z
MrSoap,Jacob1304,bought,20,Book,300,2026-05-30T16:20:00.558Z
MrSoap,Jacob1304,bought,64,Lapis Block,530,2026-05-30T16:20:00.558Z
MrSoap,Jacob1304,sold,5,Book,-70,2026-05-30T16:12:00.558Z
MrSoap,Jacob1304,bought,50,Book,750,2026-05-30T16:12:00.558Z
MrSoap,Jacob1304,sold,60,Obsidian,-703.13,2026-05-30T16:11:00.558Z
MrSoap,Jacob1304,bought,64,Obsidian,800,2026-05-30T16:11:01.404Z
Infinicht,Jacob1304,bought,2,Cooked Beef,28.91,2026-05-30T15:46:01.404Z
Infinicht,Jacob1304,bought,64,Cooked Beef,925,2026-05-30T15:46:01.404Z
vansito11,Jacob1304,sold,10,Book,-140,2026-05-30T12:36:01.404Z
Giraffecat77,Jacob1304,sold,55,Resin Clump,-73.05,2026-05-30T12:19:01.404Z
Giraffecat77,Jacob1304,bought,64,Resin Clump,130,2026-05-30T12:19:01.404Z
Giraffecat77,Jacob1304,sold,192,Dirt,-522,2026-05-30T12:17:01.404Z
Giraffecat77,Jacob1304,sold,17,Red Nether Bricks,-92.97,2026-05-30T12:17:01.405Z
Giraffecat77,Jacob1304,sold,128,Red Nether Bricks,-700,2026-05-30T12:17:01.405Z
Giraffecat77,Jacob1304,sold,88,Stone,-123.75,2026-05-30T12:14:01.405Z
Giraffecat77,Jacob1304,sold,110,Diorite,-206.25,2026-05-30T12:14:02.271Z
Giraffecat77,Jacob1304,sold,1024,Andesite,-2320,2026-05-30T12:14:02.272Z
Giraffecat77,Jacob1304,sold,960,Glass,-3750,2026-05-30T12:13:02.272Z
Giraffecat77,Jacob1304,sold,192,Tuff,-360,2026-05-30T12:00:02.272Z
Giraffecat77,Jacob1304,sold,9,Stone,-12.66,2026-05-30T12:00:02.272Z
Giraffecat77,Jacob1304,sold,1728,Stone,-2430,2026-05-30T12:00:02.272Z
Giraffecat77,Jacob1304,sold,256,Stone Bricks,-360,2026-05-30T11:57:02.272Z
Giraffecat77,Jacob1304,sold,23,Andesite,-52.11,2026-05-30T11:57:02.272Z
Giraffecat77,Jacob1304,sold,448,Andesite,-1015,2026-05-30T11:57:02.272Z
Giraffecat77,Jacob1304,sold,1216,Sandstone,-5700,2026-05-30T11:56:03.134Z
BeLuz10,Jacob1304,bought,384,Cobbled Deepslate,360,2026-05-30T11:10:03.135Z
zarrolo,Jacob1304,bought,128,Glass,600,2026-05-30T10:35:03.135Z
zarrolo,Jacob1304,bought,50,Ink Sac,2500,2026-05-30T10:35:03.135Z
Szelumi,Jacob1304,bought,448,Baked Potato,448,2026-05-30T10:27:03.136Z
Dominic_Graykey,Jacob1304,sold,2,Grass Block,-7.03,2026-05-30T07:56:03.136Z
Dominic_Graykey,Jacob1304,sold,256,Grass Block,-900,2026-05-30T07:56:03.136Z
Dominic_Graykey,Jacob1304,sold,47,Amethyst Block,-183.59,2026-05-30T07:37:03.136Z
Dominic_Graykey,Jacob1304,sold,1344,Amethyst Block,-5250,2026-05-30T07:37:03.136Z
GlitchYOKO,Jacob1304,sold,1152,Sugar Cane,-1152,2026-05-30T05:45:03.137Z
GlitchYOKO,Jacob1304,sold,2,Cooked Beef,-15.63,2026-05-30T05:45:03.947Z
GlitchYOKO,Jacob1304,sold,10,Leather,-70.31,2026-05-30T05:45:03.948Z
GlitchYOKO,Jacob1304,sold,64,Cooked Beef,-500,2026-05-30T05:45:03.948Z
GlitchYOKO,Jacob1304,sold,1,Redstone Block,-19.14,2026-05-30T05:45:03.948Z
CalebTheSecond,Jacob1304,sold,34,Light Blue Wool,-239.06,2026-05-30T05:41:03.949Z
CalebTheSecond,Jacob1304,sold,320,Light Blue Wool,-2250,2026-05-30T05:41:03.949Z
CalebTheSecond,Jacob1304,sold,52,Light Blue Wool,-365.63,2026-05-30T05:33:03.949Z
CalebTheSecond,Jacob1304,sold,576,Light Blue Wool,-4050,2026-05-30T05:33:03.949Z
Tamyrille,Jacob1304,bought,20,Diamond,1020,2026-05-30T04:05:03.950Z
Tamyrille,Jacob1304,sold,1,Glowstone,-25,2026-05-30T04:02:03.950Z
Tamyrille,Jacob1304,sold,11,Quartz Block,-68.92,2026-05-30T04:01:04.713Z
CalebTheSecond,Jacob1304,bought,2,Sponge,5000,2026-05-30T02:56:04.713Z
CalebTheSecond,Jacob1304,sold,4,Light Blue Wool,-28.13,2026-05-30T02:31:04.714Z
Kittsunas,Jacob1304,bought,256,Dark Oak Log,680,2026-05-30T01:08:04.714Z
MrSoap,Jacob1304,bought,30,Iron Ingot,825,2026-05-30T00:39:04.714Z
MrSoap,Jacob1304,sold,38,Apple,-798,2026-05-30T00:00:04.714Z
MrSoap,Jacob1304,bought,38,Apple,836,2026-05-30T00:00:04.714Z
MrSoap,Jacob1304,sold,20,Copper Block,-200,2026-05-29T23:55:04.714Z
Tamyrille,Jacob1304,bought,4,Sponge,10000,2026-05-29T23:29:04.714Z
MrSoap,Jacob1304,sold,7,Gold Ingot,-707,2026-05-29T23:07:04.714Z
MrSoap,Jacob1304,bought,5,Gold Ingot,510,2026-05-29T23:07:05.493Z
MrSoap,Jacob1304,sold,11,Hay Block,-154.69,2026-05-29T23:06:05.493Z
Kittsunas,Jacob1304,bought,36,Spruce Log,95.63,2026-05-29T22:53:05.493Z
Kittsunas,Jacob1304,bought,256,Spruce Log,680,2026-05-29T22:53:05.493Z
Kittsunas,Jacob1304,bought,64,Carrot,48,2026-05-29T22:47:05.493Z
Kittsunas,Jacob1304,bought,128,Spruce Log,340,2026-05-29T22:47:05.494Z
MrSoap,Jacob1304,sold,1,Name Tag,-25,2026-05-29T22:29:05.494Z
MrSoap,Jacob1304,bought,1,Name Tag,30,2026-05-29T22:29:05.494Z
MrSoap,Jacob1304,sold,11,Ink Sac,-330,2026-05-29T22:27:05.494Z
Kittsunas,Jacob1304,bought,192,Dirt,537,2026-05-29T21:53:05.494Z
Deft710,Jacob1304,bought,64,Lime Concrete Powder,110,2026-05-29T21:24:06.340Z
Deft710,Jacob1304,bought,64,Spruce Log,170,2026-05-29T21:24:06.341Z
MrSoap,Jacob1304,bought,5,String,7.81,2026-05-29T21:22:06.341Z
MrSoap,Jacob1304,bought,36,Iron Ingot,990,2026-05-29T21:21:06.341Z
MrSoap,Jacob1304,sold,9,Redstone Block,-172.27,2026-05-29T21:21:06.341Z
MrSoap,Jacob1304,bought,20,Redstone Block,390.62,2026-05-29T21:20:06.342Z
MrSoap,Jacob1304,sold,10,Redstone Block,-191.41,2026-05-29T21:20:06.342Z
MrSoap,Jacob1304,bought,64,Oak Log,220,2026-05-29T21:20:06.342Z
MrSoap,Jacob1304,sold,20,Iron Ingot,-530,2026-05-29T21:19:06.342Z
Kittsunas,Jacob1304,bought,10,Diamond,510,2026-05-29T21:18:06.342Z
MotixDiabolic,Jacob1304,bought,1536,Stone,2880,2026-05-29T21:17:07.187Z
MotixDiabolic,Jacob1304,sold,64,Cobblestone,-80,2026-05-29T21:17:07.188Z
MotixDiabolic,Jacob1304,bought,64,Cobblestone,85,2026-05-29T21:17:07.189Z
MrSoap,Jacob1304,sold,37,Redstone Block,-708.2,2026-05-29T21:16:07.189Z
MrSoap,Jacob1304,bought,37,Redstone Block,722.66,2026-05-29T21:16:07.190Z
Mertilizm,Jacob1304,bought,192,Baked Potato,192,2026-05-29T20:43:07.190Z
Kittsunas,Jacob1304,bought,64,Lantern,1950,2026-05-29T20:34:07.190Z
Kittsunas,Jacob1304,bought,64,White Wool,485,2026-05-29T20:34:07.190Z
Kittsunas,Jacob1304,bought,64,Spruce Leaves,155,2026-05-29T20:32:07.190Z
Deft710,Jacob1304,bought,64,Experience Bottle,475,2026-05-29T20:14:08.032Z
Deft710,Jacob1304,bought,64,Prismarine Bricks,750,2026-05-29T20:14:08.033Z
Kittsunas,Jacob1304,bought,60,Iron Ingot,1650,2026-05-29T20:09:08.034Z
Saliz10,Jacob1304,bought,58,Hay Block,906.25,2026-05-29T20:08:08.034Z
JKritical,Jacob1304,bought,10,Iron Ingot,275,2026-05-29T19:56:08.034Z
Deft710,Jacob1304,bought,10,Blaze Rod,580,2026-05-29T19:28:08.034Z
MotixDiabolic,Jacob1304,bought,62,Andesite,156.94,2026-05-29T19:26:08.034Z
MotixDiabolic,Jacob1304,bought,1472,Andesite,3726,2026-05-29T19:26:08.035Z
Frostcarp,Jacob1304,bought,15,Glowstone,450,2026-05-29T19:19:08.035Z
Frostcarp,Jacob1304,bought,20,Iron Ingot,550,2026-05-29T19:18:08.036Z
ciprilu28,Jacob1304,bought,64,Lantern,1950,2026-05-29T19:09:08.887Z
ciprilu28,Jacob1304,bought,64,Experience Bottle,475,2026-05-29T19:09:08.887Z
previseclient,Jacob1304,bought,64,Jungle Sapling,210,2026-05-29T18:35:08.887Z
previseclient,Jacob1304,bought,48,Cooked Beef,693.75,2026-05-29T18:35:08.887Z
Krispy_Wafflez,Jacob1304,bought,64,Yellow Concrete Powder,110,2026-05-29T17:54:08.887Z
AlarmingDoc,Jacob1304,sold,34,Quartz Block,-213.03,2026-05-29T17:22:08.888Z
AlarmingDoc,Jacob1304,sold,192,Quartz Block,-1203,2026-05-29T17:22:08.888Z
NavyCircle21209,Jacob1304,bought,1152,Honey Block,10800,2026-05-29T16:47:08.888Z
Szelumi,Jacob1304,bought,768,Cobbled Deepslate,720,2026-05-29T16:34:08.888Z
Szelumi,Jacob1304,bought,64,Deepslate Tiles,70,2026-05-29T16:31:08.888Z
Tylerhello,Jacob1304,sold,1,Emerald,-205,2026-05-29T16:24:09.672Z
Krispy_Wafflez,Jacob1304,bought,64,Soul Sand,249,2026-05-29T16:24:09.672Z
Budgegarus_,Jacob1304,sold,428,Experience Bottle,-2006.25,2026-05-29T15:48:09.672Z
Budgegarus_,Jacob1304,sold,128,Experience Bottle,-600,2026-05-29T15:24:09.672Z
gk2yt,Jacob1304,sold,64,Sweet Berries,-25,2026-05-29T15:10:09.673Z
gk2yt,Jacob1304,sold,58,Hay Block,-815.63,2026-05-29T15:10:09.673Z
MotixDiabolic,Jacob1304,bought,256,Glass,1200,2026-05-29T12:44:09.674Z
LeoVit_,Jacob1304,bought,64,Spruce Log,170,2026-05-29T12:09:09.674Z
LeoVit_,Jacob1304,bought,128,Experience Bottle,950,2026-05-29T12:08:09.674Z
Mertilizm,Jacob1304,bought,128,Tuff,300,2026-05-29T11:23:10.742Z
Mertilizm,Jacob1304,bought,128,Red Terracotta,350,2026-05-29T11:22:10.742Z
Mertilizm,Jacob1304,bought,384,Cobbled Deepslate,360,2026-05-29T11:21:10.742Z
CalebTheSecond,Jacob1304,sold,17,Lime Wool,-119.53,2026-05-29T10:54:10.743Z
CalebTheSecond,Jacob1304,sold,896,Lime Wool,-6300,2026-05-29T10:54:10.743Z
AlarmingDoc,Jacob1304,bought,8,Netherite Scrap,7600,2026-05-29T05:30:10.743Z
AlarmingDoc,Jacob1304,bought,10,Gold Ingot,1020,2026-05-29T05:30:10.743Z
amincrafttrex,Jacob1304,sold,128,Deepslate Tiles,-120,2026-05-29T04:49:10.743Z
amincrafttrex,Jacob1304,sold,1,Deepslate Tiles,-0.94,2026-05-29T04:45:10.743Z
amincrafttrex,Jacob1304,sold,2,Polished Deepslate,-1.88,2026-05-29T04:45:10.743Z
amincrafttrex,Jacob1304,sold,18,Diorite,-33.75,2026-05-29T04:45:11.768Z
amincrafttrex,Jacob1304,sold,11,Granite,-10.66,2026-05-29T04:45:11.769Z
amincrafttrex,Jacob1304,sold,24,Copper Block,-240,2026-05-29T04:43:11.769Z
amincrafttrex,Jacob1304,sold,31,Stone,-43.59,2026-05-29T03:59:11.769Z
Aqua455531,Jacob1304,bought,576,Glass,2700,2026-05-29T03:45:11.769Z
eminem_rondonia,Jacob1304,sold,400,Experience Bottle,-1875,2026-05-29T03:10:11.769Z
MrSoap,Jacob1304,sold,128,Baked Potato,-120,2026-05-29T02:44:11.769Z
MrSoap,Jacob1304,bought,64,Baked Potato,64,2026-05-29T02:44:11.769Z
amincrafttrex,Jacob1304,sold,2,Jungle Log,-7.03,2026-05-29T02:41:11.769Z
amincrafttrex,Jacob1304,sold,192,Jungle Log,-675,2026-05-29T02:41:11.769Z
IvyLeagueCollage,Jacob1304,bought,1344,Experience Bottle,9975,2026-05-29T02:40:12.699Z
IvyLeagueCollage,Jacob1304,bought,2,Experience Bottle,14.84,2026-05-29T02:38:12.699Z
IvyLeagueCollage,Jacob1304,sold,128,Copper Block,-1280,2026-05-29T02:37:12.699Z
IvyLeagueCollage,Jacob1304,bought,128,Copper Block,1300,2026-05-29T02:37:12.699Z
Dominic_Graykey,Jacob1304,sold,3456,Honeycomb Block,-10800,2026-05-29T02:36:12.699Z
amincrafttrex,Jacob1304,sold,157,Iron Ingot,-4160.5,2026-05-29T02:35:12.699Z
eminem_rondonia,Jacob1304,sold,51,Oak Log,-171.33,2026-05-29T02:31:12.699Z
eminem_rondonia,Jacob1304,sold,1152,Oak Log,-3870,2026-05-29T02:31:12.700Z
amincrafttrex,Jacob1304,sold,343,Iron Ingot,-9089.5,2026-05-29T02:29:12.700Z
amincrafttrex,Jacob1304,bought,145,Iron Ingot,3987.5,2026-05-29T02:29:12.700Z
amincrafttrex,Jacob1304,sold,45,Iron Ingot,-1192.5,2026-05-29T02:24:13.542Z
Aqua455531,Jacob1304,bought,30,Diamond,1530,2026-05-29T02:20:13.542Z
Silonnz,Jacob1304,bought,1984,Feather,21700,2026-05-29T02:18:13.542Z
Cloudy4life,Jacob1304,bought,250,Iron Ingot,6875,2026-05-29T02:11:13.542Z
PVT_PYLE5h13t,Jacob1304,sold,10,Gunpowder,-900,2026-05-29T01:56:13.542Z
PVT_PYLE5h13t,Jacob1304,sold,18,Ender Pearl,-2160,2026-05-29T01:56:13.542Z
PVT_PYLE5h13t,Jacob1304,sold,48,Cooked Beef,-375,2026-05-29T01:54:13.543Z
PVT_PYLE5h13t,Jacob1304,sold,64,Bone Block,-400,2026-05-29T01:54:13.543Z
PVT_PYLE5h13t,Jacob1304,sold,15,Shroomlight,-795,2026-05-29T01:53:13.543Z
PVT_PYLE5h13t,Jacob1304,sold,192,Red Nether Bricks,-1050,2026-05-29T01:52:13.543Z
PVT_PYLE5h13t,Jacob1304,sold,1,Ancient Debris,-1650,2026-05-29T01:52:14.338Z
Diwky,Jacob1304,sold,575,Sugar Cane,-575,2026-05-29T00:57:14.338Z
NavyCircle21209,Jacob1304,bought,64,Clay,260,2026-05-29T00:50:14.338Z
Matrix7200,Jacob1304,sold,5,Dragon Breath,-425,2026-05-29T00:31:14.339Z
VelvetyCake,Jacob1304,sold,64,Granite,-62,2026-05-29T00:03:14.339Z
VelvetyCake,Jacob1304,sold,16,Oak Log,-53.75,2026-05-29T00:03:14.339Z
VelvetyCake,Jacob1304,sold,2,Glowstone,-50,2026-05-29T00:02:14.339Z
VelvetyCake,Jacob1304,sold,26,Warped Wart Block,-26.41,2026-05-29T00:02:14.339Z
MotixDiabolic,Jacob1304,bought,128,Glass,600,2026-05-28T22:35:14.339Z
Foxy_0,Jacob1304,sold,55,Bamboo,-85.94,2026-05-28T22:34:14.339Z
Foxy_0,Jacob1304,sold,896,Bamboo,-1400,2026-05-28T22:34:15.190Z
Dominic_Graykey,Jacob1304,sold,20,Blaze Powder,-400,2026-05-28T22:20:15.190Z
FlavivsOfTheEast,Jacob1304,bought,448,Sandstone,2450,2026-05-28T22:15:15.190Z
ThousandTricks,Jacob1304,bought,192,Spruce Log,510,2026-05-28T22:03:15.190Z
ThousandTricks,Jacob1304,bought,128,Spruce Log,340,2026-05-28T21:56:15.190Z
Tea_L0ver,Jacob1304,bought,64,Oak Log,220,2026-05-28T21:49:15.190Z
Id10tplaygam,Jacob1304,sold,64,Flint,-72,2026-05-28T20:48:15.190Z
Tea_L0ver,Jacob1304,bought,256,Polished Deepslate,280,2026-05-28T20:46:15.191Z
Tea_L0ver,Jacob1304,bought,256,Deepslate Tiles,280,2026-05-28T20:46:15.191Z
Tea_L0ver,Jacob1304,bought,64,Calcite,255,2026-05-28T20:46:15.191Z
Tea_L0ver,Jacob1304,bought,128,Diorite,254,2026-05-28T20:46:16.049Z
Tea_L0ver,Jacob1304,bought,192,Granite,192,2026-05-28T20:46:16.049Z
Dominic_Graykey,Jacob1304,sold,1152,Honey Block,-6300,2026-05-28T20:46:16.049Z
FlavivsOfTheEast,Jacob1304,bought,64,Yellow Concrete Powder,110,2026-05-28T20:44:16.049Z
FlavivsOfTheEast,Jacob1304,bought,64,Orange Concrete Powder,110,2026-05-28T20:44:16.049Z
Dominic_Graykey,Jacob1304,bought,3,Shulker Box,29400,2026-05-28T20:42:16.050Z
Dominic_Graykey,Jacob1304,sold,208,Resin Clump,-276.25,2026-05-28T20:41:16.050Z
Tea_L0ver,Jacob1304,bought,512,Sandstone,2800,2026-05-28T20:41:16.050Z
Dominic_Graykey,Jacob1304,sold,18,Resin Block,-450,2026-05-28T20:41:16.050Z
Tea_L0ver,Jacob1304,bought,64,Quartz Block,600,2026-05-28T20:39:16.050Z
Tea_L0ver,Jacob1304,bought,128,Pale Oak Log,480,2026-05-28T20:39:16.845Z
Tea_L0ver,Jacob1304,bought,64,Terracotta,185,2026-05-28T20:38:16.846Z
Tea_L0ver,Jacob1304,bought,50,Packed Mud,308.59,2026-05-28T20:37:16.846Z
Tea_L0ver,Jacob1304,bought,384,Packed Mud,2370,2026-05-28T20:37:16.846Z
Tea_L0ver,Jacob1304,sold,320,Spruce Log,-825,2026-05-28T20:37:16.857Z
Tea_L0ver,Jacob1304,bought,64,Spruce Log,170,2026-05-28T20:37:16.858Z
MotixDiabolic,Jacob1304,bought,512,Glass,2400,2026-05-28T19:59:16.858Z
Moonmaster1000,Jacob1304,sold,24,Jungle Log,-84.38,2026-05-28T18:54:16.858Z
Moonmaster1000,Jacob1304,sold,320,Jungle Log,-1125,2026-05-28T18:54:16.858Z
Sofrita2005,Jacob1304,bought,10,Gold Ingot,1020,2026-05-28T18:34:16.859Z
Giraffecat77,Jacob1304,bought,21,Sculk Catalyst,20790,2026-05-28T18:32:17.741Z
BeLuz10,Jacob1304,bought,40,Iron Ingot,1100,2026-05-28T18:14:17.741Z
BeLuz10,Jacob1304,bought,64,Experience Bottle,475,2026-05-28T18:14:17.741Z
Sofrita2005,Jacob1304,bought,10,Gunpowder,1099,2026-05-28T17:45:17.741Z
Sofrita2005,Jacob1304,bought,20,Diamond,1020,2026-05-28T17:45:17.742Z
StonecutterChair,Jacob1304,bought,30,Item Frame,450,2026-05-28T17:37:17.742Z
Jguy123,Jacob1304,bought,64,Baked Potato,64,2026-05-28T17:14:17.742Z
TheWeirdManS,Jacob1304,bought,39,Smooth Sandstone,182.81,2026-05-28T17:14:17.742Z
CopingPlains522,Jacob1304,bought,256,Experience Bottle,1900,2026-05-28T17:11:17.742Z
BeLuz10,Jacob1304,bought,64,Obsidian,800,2026-05-28T17:11:17.742Z
BeLuz10,Jacob1304,bought,10,Blaze Powder,310,2026-05-28T17:06:18.543Z
