# PERIOD,csn_export_2026-05-01.csv
Tylerhello,Jacob1304,sold,38,Emerald,-7790,2026-05-26T03:47:55.226Z
Sleepy_maybe,Jacob1304,bought,47,Hay Block,734.38,2026-05-26T01:35:56.064Z
Mertilizm,Jacob1304,bought,256,Cobbled Deepslate,240,2026-05-26T01:11:56.064Z
Mertilizm,Jacob1304,bought,256,Diorite,508,2026-05-26T01:09:56.064Z
Mertilizm,Jacob1304,bought,192,Dark Oak Log,510,2026-05-26T01:09:56.064Z
Mertilizm,Jacob1304,bought,128,Spruce Log,340,2026-05-26T01:09:56.064Z
Tea_L0ver,Jacob1304,bought,64,Cyan Concrete Powder,110,2026-05-26T00:53:56.064Z
Jakkascid1,Jacob1304,sold,49,Melon Slice,-42.11,2026-05-26T00:53:56.065Z
Jakkascid1,Jacob1304,sold,192,Melon Slice,-165,2026-05-26T00:53:56.065Z
Jakkascid1,Jacob1304,sold,17,Hay Block,-239.06,2026-05-26T00:52:56.065Z
Tea_L0ver,Jacob1304,bought,128,Stone Bricks,240,2026-05-26T00:38:56.065Z
Tea_L0ver,Jacob1304,bought,64,Stone,120,2026-05-26T00:38:56.901Z
Tea_L0ver,Jacob1304,bought,448,Andesite,1134,2026-05-26T00:38:56.902Z
Tea_L0ver,Jacob1304,bought,320,Tuff,750,2026-05-25T23:51:56.902Z
KingTurtle168,Jacob1304,bought,436,Stone Bricks,817.5,2026-05-25T23:49:56.902Z
Tea_L0ver,Jacob1304,bought,8,Lodestone,656,2026-05-25T23:35:56.902Z
Tea_L0ver,Jacob1304,bought,128,Smooth Stone,380,2026-05-25T23:35:56.902Z
Tea_L0ver,Jacob1304,bought,128,Stone,240,2026-05-25T23:35:56.902Z
Tea_L0ver,Jacob1304,bought,192,Gravel,360,2026-05-25T23:34:56.902Z
Tea_L0ver,Jacob1304,bought,192,Andesite,486,2026-05-25T23:34:56.902Z
Tea_L0ver,Jacob1304,sold,192,Red Terracotta,-510,2026-05-25T23:21:57.690Z
Tea_L0ver,Jacob1304,sold,192,Jungle Log,-675,2026-05-25T23:21:57.691Z
Tea_L0ver,Jacob1304,sold,64,Spruce Sapling,-165,2026-05-25T23:20:57.691Z
Tea_L0ver,Jacob1304,bought,64,Spruce Sapling,170,2026-05-25T23:20:57.691Z
Jakkascid1,Jacob1304,sold,256,Melon Slice,-220,2026-05-25T23:19:57.691Z
Jakkascid1,Jacob1304,sold,30,Hay Block,-421.88,2026-05-25T23:18:57.691Z
Tea_L0ver,Jacob1304,sold,37,Podzol,-116.78,2026-05-25T23:15:57.691Z
Tea_L0ver,Jacob1304,sold,192,Podzol,-606,2026-05-25T23:15:57.691Z
Tea_L0ver,Jacob1304,bought,64,Podzol,205,2026-05-25T23:15:57.691Z
Tea_L0ver,Jacob1304,sold,12,Cobblestone,-15,2026-05-25T23:11:57.691Z
Tea_L0ver,Jacob1304,bought,12,Cobblestone,15.94,2026-05-25T23:11:58.499Z
Mertilizm,Jacob1304,bought,64,Feather,700,2026-05-25T23:02:58.499Z
Mertilizm,Jacob1304,bought,64,String,100,2026-05-25T23:02:58.499Z
Mertilizm,Jacob1304,bought,64,Packed Mud,395,2026-05-25T23:01:58.499Z
Mertilizm,Jacob1304,bought,128,Mud,478,2026-05-25T23:01:58.499Z
Mertilizm,Jacob1304,bought,320,Sandstone,1750,2026-05-25T23:01:58.499Z
Mertilizm,Jacob1304,bought,10,Book,150,2026-05-25T23:00:58.500Z
Mertilizm,Jacob1304,bought,128,Magenta Terracotta,350,2026-05-25T22:59:58.500Z
Mertilizm,Jacob1304,bought,13,Blue Terracotta,35.55,2026-05-25T22:59:58.500Z
Mertilizm,Jacob1304,bought,128,Blue Terracotta,350,2026-05-25T22:59:58.500Z
Mertilizm,Jacob1304,bought,64,Leather,550,2026-05-25T22:57:59.333Z
Mertilizm,Jacob1304,bought,64,Spruce Log,170,2026-05-25T22:57:59.333Z
Mertilizm,Jacob1304,bought,256,Birch Log,880,2026-05-25T22:56:59.333Z
Jakkascid1,Jacob1304,sold,7,Lantern,-164.06,2026-05-25T22:25:59.333Z
Jakkascid1,Jacob1304,bought,64,Granite,64,2026-05-25T22:24:59.333Z
PaulPanzer007,Jacob1304,bought,256,Netherrack,180,2026-05-25T21:54:59.333Z
PaulPanzer007,Jacob1304,bought,128,Crimson Stem,740,2026-05-25T21:54:59.333Z
deepdragans,Jacob1304,bought,186,Ender Pearl,27900,2026-05-25T20:31:59.334Z
deepdragans,Jacob1304,sold,1,Ender Pearl,-120,2026-05-25T20:31:59.334Z
C00kieM0nster__,Jacob1304,sold,2,Gunpowder,-180,2026-05-25T20:05:00.134Z
C00kieM0nster__,Jacob1304,bought,130,Gunpowder,14287,2026-05-25T20:05:00.134Z
KekyoinRamsay,Jacob1304,bought,3,Lodestone,246,2026-05-25T19:42:00.134Z
Moonmaster1000,Jacob1304,sold,64,Dirt,-174,2026-05-25T18:47:00.134Z
Moonmaster1000,Jacob1304,bought,256,Pointed Dripstone,288,2026-05-25T18:46:00.134Z
RealSwagGuest,Jacob1304,sold,45,Magenta Wool,-316.41,2026-05-25T18:35:00.134Z
RealSwagGuest,Jacob1304,sold,64,Orange Wool,-450,2026-05-25T18:35:00.134Z
DaOldGuard,Jacob1304,bought,256,Experience Bottle,1900,2026-05-25T18:31:00.134Z
DaOldGuard,Jacob1304,bought,1,Netherite Ingot,4050,2026-05-25T18:31:00.134Z
DaOldGuard,Jacob1304,sold,34,Bamboo,-53.13,2026-05-25T18:30:00.134Z
DaOldGuard,Jacob1304,sold,1152,Bamboo,-1800,2026-05-25T18:30:00.935Z
l0adinguy,Jacob1304,bought,64,Leather,550,2026-05-25T18:29:00.935Z
l0adinguy,Jacob1304,bought,64,Sugar Cane,80,2026-05-25T18:28:00.935Z
Teddy56,Jacob1304,sold,64,Cactus,-75,2026-05-25T18:08:00.935Z
Teddy56,Jacob1304,bought,64,Cactus,80,2026-05-25T18:08:00.935Z
Teddy56,Jacob1304,sold,1,Cactus,-1.17,2026-05-25T18:08:00.935Z
RealSwagGuest,Jacob1304,bought,128,Cactus,160,2026-05-25T18:07:00.935Z
RealSwagGuest,Jacob1304,sold,64,Experience Bottle,-300,2026-05-25T18:03:00.935Z
rol1er_the_great,Jacob1304,sold,1152,Dirt,-3132,2026-05-25T17:45:00.935Z
RealSwagGuest,Jacob1304,bought,192,Sand,300,2026-05-25T17:34:00.935Z
RealSwagGuest,Jacob1304,sold,64,Soul Sand,-240,2026-05-25T17:32:01.836Z
RealSwagGuest,Jacob1304,sold,64,Quartz Block,-401,2026-05-25T17:32:01.837Z
RealSwagGuest,Jacob1304,sold,192,Spruce Log,-495,2026-05-25T17:32:01.837Z
kalense,Jacob1304,bought,70,Blaze Rod,4060,2026-05-25T17:13:01.837Z
Techixyi,Jacob1304,sold,128,Experience Bottle,-600,2026-05-25T17:13:01.837Z
Techixyi,Jacob1304,bought,128,Experience Bottle,950,2026-05-25T17:13:01.837Z
Techixyi,Jacob1304,sold,64,Beetroot,-100,2026-05-25T17:08:01.837Z
RealSwagGuest,Jacob1304,sold,37,Netherrack,-23.13,2026-05-25T17:08:01.837Z
RealSwagGuest,Jacob1304,sold,320,Netherrack,-200,2026-05-25T17:08:01.837Z
RealSwagGuest,Jacob1304,bought,64,Netherrack,45,2026-05-25T17:07:01.838Z
kalense,Jacob1304,bought,192,Copper Block,1950,2026-05-25T17:04:02.736Z
kalense,Jacob1304,sold,128,Smooth Basalt,-440,2026-05-25T17:04:02.737Z
kalense,Jacob1304,bought,128,Smooth Basalt,450,2026-05-25T17:04:02.737Z
kalense,Jacob1304,bought,1152,Deepslate,1170,2026-05-25T17:04:02.737Z
kalense,Jacob1304,bought,576,Smooth Stone,1710,2026-05-25T17:03:02.737Z
Moonmaster1000,Jacob1304,bought,128,Experience Bottle,950,2026-05-25T16:52:02.737Z
VEoN_Marten,Jacob1304,sold,64,Smooth Basalt,-220,2026-05-25T16:38:02.737Z
VEoN_Marten,Jacob1304,bought,64,Smooth Basalt,225,2026-05-25T16:38:02.737Z
rol1er_the_great,Jacob1304,sold,1088,Dirt,-2958,2026-05-25T16:35:02.737Z
Nagito_k0m43d4,Jacob1304,bought,128,Dark Oak Log,340,2026-05-25T16:19:02.737Z
Moonmaster1000,Jacob1304,sold,63,Jungle Log,-221.48,2026-05-25T16:18:04.037Z
Moonmaster1000,Jacob1304,bought,64,Jungle Sapling,210,2026-05-25T16:00:04.037Z
Moonmaster1000,Jacob1304,sold,42,Spruce Log,-108.28,2026-05-25T16:00:04.038Z
Moonmaster1000,Jacob1304,sold,192,Spruce Log,-495,2026-05-25T16:00:04.038Z
NavyCircle21209,Jacob1304,bought,1084,Pumpkin,2032.5,2026-05-25T15:53:04.038Z
NavyCircle21209,Jacob1304,bought,26,Beetroot,44.69,2026-05-25T15:53:04.038Z
NavyCircle21209,Jacob1304,bought,256,Beetroot,440,2026-05-25T15:53:04.038Z
NavyCircle21209,Jacob1304,bought,1856,Pumpkin,3480,2026-05-25T15:43:04.038Z
Aqua455531,Jacob1304,bought,1216,Honeycomb Block,7410,2026-05-25T15:03:04.038Z
Aqua455531,Jacob1304,bought,832,Copper Block,8450,2026-05-25T15:03:04.838Z
Mertilizm,Jacob1304,bought,64,Soul Soil,419,2026-05-25T14:25:04.838Z
Mertilizm,Jacob1304,bought,64,Dripstone Block,320,2026-05-25T14:25:04.838Z
Mertilizm,Jacob1304,bought,64,Warped Stem,370,2026-05-25T14:25:04.838Z
Mertilizm,Jacob1304,bought,448,Diorite,889,2026-05-25T14:24:04.838Z
Mertilizm,Jacob1304,bought,100,Iron Ingot,2750,2026-05-25T14:22:04.839Z
Mertilizm,Jacob1304,bought,20,Gold Ingot,2040,2026-05-25T14:21:04.839Z
Mertilizm,Jacob1304,bought,128,Birch Log,440,2026-05-25T14:21:04.839Z
Mertilizm,Jacob1304,bought,384,Dark Oak Log,1020,2026-05-25T14:21:05.840Z
Mertilizm,Jacob1304,bought,64,Spruce Leaves,155,2026-05-25T14:20:05.840Z
l0adinguy,Jacob1304,bought,200,Diamond,10200,2026-05-25T14:15:05.840Z
Alithium12,Jacob1304,sold,4,Gray Wool,-28.13,2026-05-25T13:16:05.840Z
gbfoust99,Jacob1304,bought,10,Gunpowder,1099,2026-05-25T12:35:05.840Z
MrSven007,Jacob1304,sold,22,Magenta Terracotta,-58.44,2026-05-25T12:33:05.840Z
MrSven007,Jacob1304,sold,384,Magenta Terracotta,-1020,2026-05-25T12:33:05.841Z
CalebTheSecond,Jacob1304,bought,30,Gold Ingot,3060,2026-05-25T10:37:05.841Z
CalebTheSecond,Jacob1304,sold,17,Light Blue Wool,-119.53,2026-05-25T10:36:05.841Z
CalebTheSecond,Jacob1304,sold,128,Light Blue Wool,-900,2026-05-25T10:36:05.841Z
Infinicht,Jacob1304,bought,16,Pearlescent Froglight,125,2026-05-25T10:36:06.741Z
CalebTheSecond,Jacob1304,bought,20,Iron Ingot,550,2026-05-25T10:08:06.741Z
CalebTheSecond,Jacob1304,bought,10,Gold Ingot,1020,2026-05-25T10:08:06.741Z
CalebTheSecond,Jacob1304,bought,64,Redstone Block,1250,2026-05-25T10:08:06.741Z
CalebTheSecond,Jacob1304,sold,64,Light Blue Wool,-450,2026-05-25T10:08:06.741Z
CalebTheSecond,Jacob1304,sold,256,Cyan Wool,-1800,2026-05-25T10:08:06.741Z
Infinicht,Jacob1304,sold,24,Baked Potato,-22.5,2026-05-25T10:07:06.741Z
Infinicht,Jacob1304,bought,42,Cooked Beef,607.03,2026-05-25T10:07:06.741Z
Infinicht,Jacob1304,bought,128,Cooked Beef,1850,2026-05-25T10:07:06.741Z
CalebTheSecond,Jacob1304,bought,40,Iron Ingot,1100,2026-05-25T09:49:07.543Z
CalebTheSecond,Jacob1304,sold,45,Cyan Wool,-316.41,2026-05-25T09:49:07.544Z
CalebTheSecond,Jacob1304,sold,384,Cyan Wool,-2700,2026-05-25T09:49:07.544Z
VEoN_Marten,Jacob1304,bought,10,Slime Ball,345,2026-05-25T09:16:07.544Z
VEoN_Marten,Jacob1304,bought,30,Iron Ingot,825,2026-05-25T08:36:07.544Z
CalebTheSecond,Jacob1304,sold,60,Cyan Wool,-421.88,2026-05-25T08:06:07.544Z
CalebTheSecond,Jacob1304,sold,192,Cyan Wool,-1350,2026-05-25T08:06:07.544Z
CalebTheSecond,Jacob1304,sold,28,Red Wool,-196.88,2026-05-25T08:06:07.544Z
CalebTheSecond,Jacob1304,sold,53,Cyan Wool,-372.66,2026-05-25T08:00:07.544Z
CalebTheSecond,Jacob1304,sold,448,Cyan Wool,-3150,2026-05-25T08:00:08.444Z
CalebTheSecond,Jacob1304,sold,11,Light Blue Wool,-77.34,2026-05-25T08:00:08.444Z
CalebTheSecond,Jacob1304,sold,256,Light Blue Wool,-1800,2026-05-25T08:00:08.444Z
CalebTheSecond,Jacob1304,sold,18,Cyan Wool,-126.56,2026-05-25T07:54:08.445Z
CalebTheSecond,Jacob1304,sold,640,Cyan Wool,-4500,2026-05-25T07:54:08.445Z
CalebTheSecond,Jacob1304,sold,6,Cyan Wool,-42.19,2026-05-25T07:42:08.445Z
CalebTheSecond,Jacob1304,sold,192,Light Blue Wool,-1350,2026-05-25T07:42:08.445Z
CalebTheSecond,Jacob1304,sold,5,Light Blue Wool,-35.16,2026-05-25T07:26:09.243Z
CalebTheSecond,Jacob1304,bought,50,Iron Ingot,1375,2026-05-25T07:12:09.244Z
CalebTheSecond,Jacob1304,bought,40,Gold Ingot,4080,2026-05-25T07:12:09.244Z
CalebTheSecond,Jacob1304,sold,960,Light Blue Wool,-6750,2026-05-25T07:11:09.244Z
Luabee,Jacob1304,bought,768,Experience Bottle,5700,2026-05-25T06:58:09.244Z
CalebTheSecond,Jacob1304,bought,20,Gold Ingot,2040,2026-05-25T06:56:09.244Z
Hamburger___Man,Jacob1304,bought,3306,Hay Block,51656.25,2026-05-25T05:02:09.244Z
Hamburger___Man,Jacob1304,sold,256,Hay Block,-3600,2026-05-25T04:59:09.244Z
SirElite360,Jacob1304,bought,1,Ender Pearl,150,2026-05-25T04:58:09.244Z
Normal_DragonMan,Jacob1304,sold,1,Cactus,-1.17,2026-05-25T04:02:10.045Z
Normal_DragonMan,Jacob1304,sold,128,Cactus,-150,2026-05-25T04:02:10.046Z
Normal_DragonMan,Jacob1304,sold,128,Bone Block,-800,2026-05-25T04:02:10.046Z
Normal_DragonMan,Jacob1304,sold,192,Scaffolding,-216,2026-05-25T04:01:10.046Z
Normal_DragonMan,Jacob1304,sold,14,Coal Block,-185.94,2026-05-25T04:01:10.046Z
Normal_DragonMan,Jacob1304,sold,64,Coal Block,-850,2026-05-25T04:01:10.046Z
Normal_DragonMan,Jacob1304,sold,54,Birch Log,-181.41,2026-05-25T04:01:10.046Z
Normal_DragonMan,Jacob1304,sold,128,Birch Log,-430,2026-05-25T04:01:10.046Z
Normal_DragonMan,Jacob1304,sold,64,Experience Bottle,-300,2026-05-25T04:00:10.046Z
StufdMonkey,Jacob1304,bought,2,Ender Pearl,300,2026-05-25T03:55:10.046Z
Normal_DragonMan,Jacob1304,sold,64,Wheat Seeds,-29,2026-05-25T03:37:10.946Z
Normal_DragonMan,Jacob1304,sold,64,Cocoa Beans,-43,2026-05-25T03:37:10.946Z
Normal_DragonMan,Jacob1304,sold,64,Apple,-1344,2026-05-25T03:36:10.946Z
Normal_DragonMan,Jacob1304,sold,64,Sweet Berries,-25,2026-05-25T03:36:10.946Z
Normal_DragonMan,Jacob1304,sold,128,Cooked Beef,-1000,2026-05-25T03:36:10.946Z
Normal_DragonMan,Jacob1304,sold,16,Egg,-20,2026-05-25T03:36:10.946Z
Normal_DragonMan,Jacob1304,sold,64,Sugar Cane,-64,2026-05-25T03:36:10.946Z
Normal_DragonMan,Jacob1304,sold,64,Bamboo,-100,2026-05-25T03:35:10.946Z
Normal_DragonMan,Jacob1304,sold,64,Cherry Sapling,-250,2026-05-25T03:35:10.946Z
Normal_DragonMan,Jacob1304,sold,32,Mangrove Propagule,-200,2026-05-25T03:35:10.947Z
Normal_DragonMan,Jacob1304,sold,64,Acacia Sapling,-280,2026-05-25T03:35:11.848Z
Normal_DragonMan,Jacob1304,sold,64,Birch Sapling,-200,2026-05-25T03:35:11.848Z
Normal_DragonMan,Jacob1304,sold,37,Dark Oak Sapling,-104.06,2026-05-25T03:35:11.848Z
Normal_DragonMan,Jacob1304,sold,64,Oak Sapling,-200,2026-05-25T03:35:11.848Z
Normal_DragonMan,Jacob1304,sold,64,Acacia Log,-245,2026-05-25T03:35:11.848Z
Normal_DragonMan,Jacob1304,sold,61,Cherry Log,-162.03,2026-05-25T03:35:11.848Z
Normal_DragonMan,Jacob1304,sold,64,Oak Log,-215,2026-05-25T03:35:11.848Z
Normal_DragonMan,Jacob1304,sold,1,Shulker Box,-9700,2026-05-25T03:22:11.848Z
Normal_DragonMan,Jacob1304,sold,192,Book,-2688,2026-05-25T03:21:11.848Z
Normal_DragonMan,Jacob1304,sold,128,Copper Block,-1280,2026-05-25T03:21:11.848Z
Normal_DragonMan,Jacob1304,sold,192,Bone Block,-1200,2026-05-25T03:20:12.649Z
Normal_DragonMan,Jacob1304,sold,128,Lapis Block,-1050,2026-05-25T02:39:12.649Z
Normal_DragonMan,Jacob1304,sold,320,Copper Block,-3200,2026-05-25T02:39:12.649Z
Normal_DragonMan,Jacob1304,sold,256,Experience Bottle,-1200,2026-05-25T02:38:12.649Z
Chidius,Jacob1304,bought,18,Dirt,50.34,2026-05-25T02:38:12.650Z
Chidius,Jacob1304,bought,1664,Dirt,4654,2026-05-25T02:38:12.650Z
Chidius,Jacob1304,sold,256,Coarse Dirt,-400,2026-05-25T02:38:12.650Z
Chidius,Jacob1304,bought,256,Coarse Dirt,440,2026-05-25T02:38:12.650Z
Chidius,Jacob1304,bought,1728,Dirt,4833,2026-05-25T02:24:12.650Z
Chidius,Jacob1304,bought,46,Dirt,128.66,2026-05-25T02:24:13.549Z
Silonnz,Jacob1304,bought,1,Beacon,30000,2026-05-25T01:24:13.549Z
nanamustdie,Jacob1304,bought,78,Tnt,18720,2026-05-24T23:58:13.549Z
nanamustdie,Jacob1304,sold,2,Cobweb,-25,2026-05-24T23:57:13.549Z
nanamustdie,Jacob1304,bought,130,Cobweb,2275,2026-05-24T23:57:13.549Z
nanamustdie,Jacob1304,bought,3,Shulker Box,29400,2026-05-24T23:57:13.549Z
VelvetyCake,Jacob1304,bought,192,Hay Block,3000,2026-05-24T23:11:13.550Z
MinervaThorn,Jacob1304,bought,64,Mycelium,130,2026-05-24T22:20:13.550Z
Nagito_k0m43d4,Jacob1304,bought,64,Baked Potato,64,2026-05-24T22:19:13.550Z
Alithium12,Jacob1304,sold,34,Gray Wool,-239.06,2026-05-24T22:09:14.349Z
Alithium12,Jacob1304,sold,1280,Gray Wool,-9000,2026-05-24T22:09:14.350Z
Alithium12,Jacob1304,sold,6,Gray Wool,-42.19,2026-05-24T22:05:14.350Z
Alithium12,Jacob1304,sold,57,Light Gray Wool,-400.78,2026-05-24T22:05:14.350Z
Alithium12,Jacob1304,sold,1280,Light Gray Wool,-9000,2026-05-24T22:05:14.350Z
prince_emperor,Jacob1304,sold,15,Red Wool,-105.47,2026-05-24T21:42:14.350Z
gbfoust99,Jacob1304,sold,64,Gilded Blackstone,-9600,2026-05-24T21:12:14.350Z
gbfoust99,Jacob1304,bought,64,Gilded Blackstone,12800,2026-05-24T21:10:14.350Z
SirElite360,Jacob1304,bought,64,Cooked Beef,925,2026-05-24T21:01:14.350Z
SirElite360,Jacob1304,sold,39,Spider Eye,-643.5,2026-05-24T21:01:14.350Z
Saxn_,Jacob1304,bought,3392,Glass,15900,2026-05-24T20:37:15.150Z
generalskeleto2,Jacob1304,bought,1984,Sand,3100,2026-05-24T20:17:15.150Z
Infinicht,Jacob1304,bought,14,Cooked Beef,202.34,2026-05-24T20:05:15.150Z
Infinicht,Jacob1304,bought,8,Cooked Beef,115.63,2026-05-24T20:04:15.151Z
Infinicht,Jacob1304,bought,192,Cooked Beef,2775,2026-05-24T20:04:15.151Z
Infinicht,Jacob1304,bought,2816,Cooked Beef,40700,2026-05-24T19:24:15.151Z
Infinicht,Jacob1304,sold,4,Hay Block,-56.25,2026-05-24T19:23:15.151Z
ZAXCHSO,Jacob1304,bought,64,Glass,300,2026-05-24T18:52:15.151Z
Aqua455531,Jacob1304,bought,20,Diamond,1020,2026-05-24T18:40:15.151Z
KingTurtle168,Jacob1304,bought,894,Stone Bricks,1676.25,2026-05-24T18:06:15.151Z
Ganondorfer,Jacob1304,bought,64,Spruce Log,170,2026-05-24T17:54:15.951Z
Maulladora,Jacob1304,bought,70,Cobweb,1225,2026-05-24T17:32:15.951Z
Maulladora,Jacob1304,bought,64,Tnt,15360,2026-05-24T17:32:15.951Z
SkipiusTG,Jacob1304,bought,1088,Grass Block,5100,2026-05-24T16:14:15.951Z
KingTurtle168,Jacob1304,bought,320,Sand,500,2026-05-24T16:12:15.951Z
SkipiusTG,Jacob1304,bought,704,Grass Block,3300,2026-05-24T16:07:15.951Z
AlarmingDoc,Jacob1304,sold,6,Magma Block,-18.28,2026-05-24T16:07:15.951Z
AlarmingDoc,Jacob1304,sold,320,Netherrack,-200,2026-05-24T16:07:15.952Z
Giraffecat77,Jacob1304,bought,1,Shulker Box,9800,2026-05-24T16:06:15.952Z
Giraffecat77,Jacob1304,sold,192,Glass,-750,2026-05-24T16:06:15.952Z
KingTurtle168,Jacob1304,bought,512,Sand,800,2026-05-24T15:54:16.852Z
KingTurtle168,Jacob1304,bought,3,Sponge,7500,2026-05-24T15:51:16.854Z
AlarmingDoc,Jacob1304,sold,16,Pearlescent Froglight,-87.5,2026-05-24T15:42:16.854Z
Giraffecat77,Jacob1304,bought,64,Hay Block,1000,2026-05-24T15:41:16.854Z
Giraffecat77,Jacob1304,sold,53,Hay Block,-745.31,2026-05-24T15:41:16.854Z
Giraffecat77,Jacob1304,bought,192,Hay Block,3000,2026-05-24T15:36:16.854Z
