# PERIOD,csn_export_2026-05-01.csv
Silonnz,Jacob1304,bought,192,Packed Mud,1185,2026-05-24T15:30:16.854Z
SonsyPython7532,Jacob1304,sold,64,Obsidian,-750,2026-05-24T15:25:16.854Z
Silonnz,Jacob1304,bought,320,Packed Mud,1975,2026-05-24T15:22:16.854Z
rol1er_the_great,Jacob1304,sold,16,Dirt,-43.5,2026-05-24T15:21:16.855Z
Silonnz,Jacob1304,bought,448,Packed Mud,2765,2026-05-24T15:07:17.655Z
Silonnz,Jacob1304,bought,448,Smooth Stone,1330,2026-05-24T15:06:17.655Z
Infinicht,Jacob1304,sold,2796,Hay Block,-39318.75,2026-05-24T14:07:17.655Z
Giraffecat77,Jacob1304,sold,896,Red Nether Bricks,-4900,2026-05-24T12:53:17.655Z
Giraffecat77,Jacob1304,sold,1280,Magenta Wool,-9000,2026-05-24T12:43:17.655Z
Giraffecat77,Jacob1304,sold,1024,Yellow Wool,-7200,2026-05-24T12:42:17.655Z
Giraffecat77,Jacob1304,sold,1216,Green Wool,-8550,2026-05-24T12:42:17.655Z
Giraffecat77,Jacob1304,sold,384,Red Wool,-2700,2026-05-24T12:42:17.656Z
Giraffecat77,Jacob1304,sold,2176,Green Wool,-15300,2026-05-24T12:37:17.656Z
FunneMonke123,Jacob1304,bought,64,Obsidian,800,2026-05-24T12:36:18.556Z
FunneMonke123,Jacob1304,bought,10,Blaze Powder,310,2026-05-24T12:36:18.556Z
FunneMonke123,Jacob1304,bought,1,Ender Pearl,150,2026-05-24T12:36:18.556Z
Giraffecat77,Jacob1304,sold,576,Yellow Wool,-4050,2026-05-24T12:35:18.556Z
Giraffecat77,Jacob1304,sold,152,Red Wool,-1068.75,2026-05-24T12:35:18.556Z
Giraffecat77,Jacob1304,bought,29,Verdant Froglight,226.56,2026-05-24T12:19:18.556Z
Giraffecat77,Jacob1304,bought,576,Verdant Froglight,4500,2026-05-24T12:19:18.556Z
Giraffecat77,Jacob1304,bought,9,Pearlescent Froglight,70.31,2026-05-24T12:19:18.557Z
Giraffecat77,Jacob1304,bought,192,Pearlescent Froglight,1500,2026-05-24T12:19:18.557Z
Giraffecat77,Jacob1304,bought,2,Ochre Froglight,15.63,2026-05-24T12:18:18.557Z
Giraffecat77,Jacob1304,bought,64,Ochre Froglight,500,2026-05-24T12:18:19.357Z
Giraffecat77,Jacob1304,sold,2,Ancient Debris,-3300,2026-05-24T12:18:19.357Z
Silonnz,Jacob1304,bought,8,Sponge,20000,2026-05-24T11:47:19.358Z
VEoN_Marten,Jacob1304,bought,192,Glass,900,2026-05-24T11:44:19.358Z
CalebTheSecond,Jacob1304,sold,62,Gray Wool,-435.94,2026-05-24T11:41:19.358Z
CalebTheSecond,Jacob1304,sold,384,Gray Wool,-2700,2026-05-24T11:41:19.358Z
Mertilizm,Jacob1304,bought,64,Cooked Beef,925,2026-05-24T11:13:19.358Z
Mertilizm,Jacob1304,bought,192,Grass Block,900,2026-05-24T11:12:19.358Z
Giraffecat77,Jacob1304,sold,5,Sandstone,-23.44,2026-05-24T11:03:19.358Z
Giraffecat77,Jacob1304,sold,720,Sand,-1012.5,2026-05-24T11:03:19.358Z
Giraffecat77,Jacob1304,sold,2432,Stone,-3420,2026-05-24T10:55:20.159Z
Giraffecat77,Jacob1304,sold,59,Sandstone,-276.56,2026-05-24T10:52:20.159Z
Giraffecat77,Jacob1304,sold,512,Sandstone,-2400,2026-05-24T10:52:20.159Z
Giraffecat77,Jacob1304,bought,8,Gilded Blackstone,1600,2026-05-24T10:47:20.159Z
Giraffecat77,Jacob1304,sold,1024,Stone,-1440,2026-05-24T10:47:20.159Z
Giraffecat77,Jacob1304,sold,640,Andesite,-1450,2026-05-24T10:47:20.159Z
Giraffecat77,Jacob1304,sold,44,Dirt,-119.63,2026-05-24T10:47:20.160Z
Giraffecat77,Jacob1304,sold,320,Dirt,-870,2026-05-24T10:46:20.160Z
Giraffecat77,Jacob1304,sold,384,Glass,-1500,2026-05-24T10:46:20.160Z
Giraffecat77,Jacob1304,bought,21,Spore Blossom,7350,2026-05-24T10:33:20.160Z
rol1er_the_great,Jacob1304,sold,62,Dirt,-168.56,2026-05-24T10:01:21.139Z
Alithium12,Jacob1304,sold,64,Light Gray Wool,-450,2026-05-24T09:57:21.140Z
rol1er_the_great,Jacob1304,sold,18,Dirt,-48.94,2026-05-24T09:47:21.140Z
rol1er_the_great,Jacob1304,sold,1024,Dirt,-2784,2026-05-24T09:47:21.140Z
rol1er_the_great,Jacob1304,sold,52,Dirt,-141.38,2026-05-24T09:35:21.140Z
rol1er_the_great,Jacob1304,sold,640,Dirt,-1740,2026-05-24T09:35:21.140Z
T1_Cheap,Jacob1304,bought,320,Honeycomb Block,1950,2026-05-24T09:28:21.140Z
LavaaX,Jacob1304,bought,8,Torchflower,480,2026-05-24T08:26:21.140Z
LavaaX,Jacob1304,bought,192,Wildflowers,960,2026-05-24T08:25:21.946Z
Binkusthe1st,Jacob1304,bought,320,Glow Berries,380,2026-05-24T07:12:21.946Z
DariusJOHNSON,Jacob1304,bought,1344,Hay Block,21000,2026-05-24T07:02:21.946Z
Jguy123,Jacob1304,bought,320,Hay Block,5000,2026-05-24T06:30:21.946Z
T1_Cheap,Jacob1304,bought,64,Amethyst Block,260,2026-05-24T03:56:21.946Z
T1_Cheap,Jacob1304,bought,128,Honeycomb Block,780,2026-05-24T03:04:21.946Z
T1_Cheap,Jacob1304,bought,256,Amethyst Block,1040,2026-05-24T03:04:21.946Z
NavyCircle21209,Jacob1304,sold,36,Obsidian,-421.88,2026-05-24T02:51:21.946Z
Infinicht,Jacob1304,bought,10,Cooked Beef,144.53,2026-05-24T00:34:21.946Z
nanamustdie,Jacob1304,sold,840,Prismarine Bricks,-9187.5,2026-05-24T00:14:21.946Z
nanamustdie,Jacob1304,sold,6,Hay Block,-84.38,2026-05-24T00:14:22.795Z
nanamustdie,Jacob1304,sold,640,Hay Block,-9000,2026-05-24T00:14:22.796Z
T1_Cheap,Jacob1304,bought,128,Amethyst Block,520,2026-05-24T00:07:22.796Z
VelvetyCake,Jacob1304,bought,384,Glass,1800,2026-05-23T23:46:22.796Z
T1_Cheap,Jacob1304,bought,192,Honeycomb Block,1170,2026-05-23T23:41:22.796Z
T1_Cheap,Jacob1304,bought,320,Amethyst Block,1300,2026-05-23T23:41:22.796Z
VelvetyCake,Jacob1304,bought,256,Hay Block,4000,2026-05-23T23:36:22.796Z
BlackManSwag,Jacob1304,bought,200,Gunpowder,21980,2026-05-23T23:30:22.796Z
azareoth,Jacob1304,bought,1472,Dirt,4117,2026-05-23T22:31:22.796Z
johnsmat,Jacob1304,bought,640,Hay Block,10000,2026-05-23T22:21:23.645Z
EyelessMC,Jacob1304,bought,320,Mangrove Log,3000,2026-05-23T22:12:23.645Z
EyelessMC,Jacob1304,bought,192,Sandstone,1050,2026-05-23T22:12:23.647Z
EyelessMC,Jacob1304,bought,256,Sand,400,2026-05-23T22:12:23.647Z
azareoth,Jacob1304,bought,1100,Stone,2062.5,2026-05-23T22:08:23.647Z
Alithium12,Jacob1304,sold,424,Light Gray Wool,-2981.25,2026-05-23T21:54:23.647Z
Alithium12,Jacob1304,sold,62,Gray Wool,-435.94,2026-05-23T21:54:23.647Z
Alithium12,Jacob1304,sold,256,Gray Wool,-1800,2026-05-23T21:54:23.647Z
Alithium12,Jacob1304,sold,13,Black Wool,-91.41,2026-05-23T21:54:23.647Z
Alithium12,Jacob1304,sold,1664,Black Wool,-11700,2026-05-23T21:54:23.647Z
Alithium12,Jacob1304,sold,49,Black Wool,-344.53,2026-05-23T21:50:24.486Z
Alithium12,Jacob1304,sold,192,Light Gray Wool,-1350,2026-05-23T21:49:24.486Z
Alithium12,Jacob1304,sold,2,Brown Wool,-14.06,2026-05-23T21:33:24.486Z
Alithium12,Jacob1304,sold,64,Brown Wool,-450,2026-05-23T21:33:24.486Z
Alithium12,Jacob1304,sold,2,Black Wool,-14.06,2026-05-23T21:33:24.486Z
Alithium12,Jacob1304,sold,640,Black Wool,-4500,2026-05-23T21:33:24.486Z
Alithium12,Jacob1304,sold,56,Gray Wool,-393.75,2026-05-23T21:33:24.486Z
azareoth,Jacob1304,bought,1536,Stone,2880,2026-05-23T21:29:24.486Z
MrSven007,Jacob1304,sold,1,Cherry Sapling,-3.91,2026-05-23T19:59:24.486Z
MrSven007,Jacob1304,sold,64,Cherry Sapling,-250,2026-05-23T19:59:24.486Z
MrSven007,Jacob1304,sold,31,Oak Sapling,-96.88,2026-05-23T19:59:25.288Z
MrSven007,Jacob1304,sold,256,Oak Sapling,-800,2026-05-23T19:59:25.288Z
MrSven007,Jacob1304,sold,76,Dark Oak Sapling,-213.75,2026-05-23T19:58:25.289Z
MrSven007,Jacob1304,sold,15,Birch Sapling,-46.88,2026-05-23T19:58:25.289Z
MrSven007,Jacob1304,sold,33,Acacia Sapling,-144.38,2026-05-23T19:58:25.289Z
MrSven007,Jacob1304,sold,442,Jungle Sapling,-1381.25,2026-05-23T19:58:25.289Z
_Klova,Jacob1304,bought,64,Brown Wool,485,2026-05-23T19:58:25.289Z
_Klova,Jacob1304,bought,3,Ender Pearl,450,2026-05-23T19:58:25.289Z
zarrolo,Jacob1304,bought,448,Hay Block,7000,2026-05-23T19:52:25.289Z
CopingPlains522,Jacob1304,sold,10,Cooked Beef,-78.13,2026-05-23T19:50:25.289Z
PVT_PYLE5h13t,Jacob1304,bought,1088,Experience Bottle,8075,2026-05-23T18:55:26.144Z
PVT_PYLE5h13t,Jacob1304,sold,320,Netherrack,-200,2026-05-23T18:50:26.145Z
VelvetyCake,Jacob1304,sold,32,Honeycomb Block,-100,2026-05-23T18:37:26.145Z
PVT_PYLE5h13t,Jacob1304,sold,64,Hay Block,-900,2026-05-23T18:19:26.145Z
Giraffecat77,Jacob1304,bought,512,Hay Block,8000,2026-05-23T17:33:26.145Z
rol1er_the_great,Jacob1304,sold,64,Honeycomb Block,-200,2026-05-23T16:06:26.145Z
azareoth,Jacob1304,bought,60,Iron Ingot,1650,2026-05-23T15:52:26.145Z
Giraffecat77,Jacob1304,bought,54,Gilded Blackstone,10800,2026-05-23T14:55:26.145Z
GreenEnderL,Jacob1304,bought,320,Andesite,810,2026-05-23T13:34:26.145Z
MrSven007,Jacob1304,sold,24,Jungle Sapling,-75,2026-05-23T12:56:26.145Z
MrSven007,Jacob1304,sold,300,Acacia Sapling,-1312.5,2026-05-23T12:56:26.981Z
MrSven007,Jacob1304,sold,47,Birch Sapling,-146.88,2026-05-23T12:56:26.981Z
MrSven007,Jacob1304,sold,192,Birch Sapling,-600,2026-05-23T12:56:26.981Z
MrSven007,Jacob1304,sold,614,Oak Sapling,-1918.75,2026-05-23T12:56:26.981Z
MrSven007,Jacob1304,sold,13,Blue Terracotta,-34.53,2026-05-23T12:53:26.981Z
MrSven007,Jacob1304,sold,128,Blue Terracotta,-340,2026-05-23T12:53:26.981Z
MrSven007,Jacob1304,sold,35,Oak Leaves,-82.03,2026-05-23T12:53:26.981Z
MrSven007,Jacob1304,sold,256,Oak Leaves,-600,2026-05-23T12:53:26.981Z
MrSven007,Jacob1304,sold,23,Glow Berries,-25.88,2026-05-23T12:33:26.981Z
MrSven007,Jacob1304,sold,1600,Glow Berries,-1800,2026-05-23T12:33:26.981Z
MrSven007,Jacob1304,sold,896,Oak Sapling,-2800,2026-05-23T12:33:27.785Z
MrSven007,Jacob1304,sold,251,Mangrove Propagule,-1568.75,2026-05-23T12:30:27.785Z
MrSven007,Jacob1304,sold,19,Dark Oak Sapling,-53.44,2026-05-23T12:30:27.785Z
MrSven007,Jacob1304,sold,320,Dark Oak Sapling,-900,2026-05-23T12:30:27.785Z
MrSven007,Jacob1304,sold,8,Spruce Sapling,-20.63,2026-05-23T12:30:27.786Z
MrSven007,Jacob1304,sold,1024,Spruce Sapling,-2640,2026-05-23T12:30:27.801Z
MrSven007,Jacob1304,sold,1584,Cherry Sapling,-6187.5,2026-05-23T12:28:27.801Z
MrSven007,Jacob1304,sold,403,Spider Eye,-6649.5,2026-05-23T12:28:27.801Z
Infinicht,Jacob1304,bought,6,Cooked Beef,86.72,2026-05-23T11:27:27.801Z
epicbasketballr,Jacob1304,bought,4,Ancient Debris,7820,2026-05-23T11:08:28.637Z
geolero,Jacob1304,bought,128,Sand,200,2026-05-23T09:04:28.654Z
VEoN_Marten,Jacob1304,bought,64,Yellow Wool,485,2026-05-23T07:31:28.654Z
VEoN_Marten,Jacob1304,bought,64,Blue Wool,485,2026-05-23T07:31:28.654Z
VEoN_Marten,Jacob1304,bought,64,Red Wool,485,2026-05-23T07:31:28.654Z
VEoN_Marten,Jacob1304,bought,64,Orange Wool,485,2026-05-23T07:31:28.654Z
3drop,Jacob1304,bought,128,Stone,240,2026-05-23T07:09:28.654Z
Mertilizm,Jacob1304,bought,10,Iron Ingot,275,2026-05-23T06:56:28.655Z
Project_43,Jacob1304,bought,384,Oak Leaves,930,2026-05-23T06:52:28.655Z
Project_43,Jacob1304,bought,1152,Birch Leaves,2790,2026-05-23T06:52:53.709Z
godwatcher1,Jacob1304,bought,2638,Nether Wart Block,3297.5,2026-05-23T06:39:53.710Z
zarrolo,Jacob1304,bought,1984,Dirt,5549,2026-05-23T05:59:53.710Z
zarrolo,Jacob1304,bought,64,Bamboo,110,2026-05-23T05:33:53.710Z
zarrolo,Jacob1304,bought,3328,Honey Block,31200,2026-05-23T04:46:53.710Z
Melodough,Jacob1304,bought,26,Packed Ice,243.75,2026-05-23T04:32:53.710Z
Melodough,Jacob1304,bought,20,Diamond,1020,2026-05-23T04:29:53.710Z
SirElite360,Jacob1304,sold,52,Experience Bottle,-243.75,2026-05-23T04:09:53.710Z
SirElite360,Jacob1304,sold,29,Pearlescent Froglight,-158.59,2026-05-23T04:08:53.710Z
SirElite360,Jacob1304,sold,23,Ochre Froglight,-125.78,2026-05-23T04:08:53.710Z
SirElite360,Jacob1304,sold,18,Verdant Froglight,-98.44,2026-05-23T04:08:54.515Z
Lordlardes,Jacob1304,bought,320,Experience Bottle,2375,2026-05-23T04:07:54.515Z
JOHNWICK5513,Jacob1304,sold,35,Baked Potato,-32.81,2026-05-23T03:57:54.515Z
JOHNWICK5513,Jacob1304,sold,384,Baked Potato,-360,2026-05-23T03:57:54.515Z
Lordlardes,Jacob1304,bought,64,Experience Bottle,475,2026-05-23T03:52:54.516Z
AmethystXY,Jacob1304,bought,384,Sandstone,2100,2026-05-23T03:52:54.516Z
AmethystXY,Jacob1304,bought,896,Smooth Sandstone,4200,2026-05-23T03:52:54.516Z
ukclutch,Jacob1304,bought,2479,Sugar Cane,3098.75,2026-05-23T03:50:54.516Z
Roranges120,Jacob1304,bought,36,Obsidian,450,2026-05-23T03:25:54.516Z
Roranges120,Jacob1304,bought,128,Soul Sand,498,2026-05-23T03:25:54.516Z
Roranges120,Jacob1304,sold,64,Soul Sand,-240,2026-05-23T03:25:55.340Z
Rexjopeck,Jacob1304,sold,128,Leather,-900,2026-05-23T03:19:55.340Z
Rexjopeck,Jacob1304,bought,896,Cooked Beef,12950,2026-05-23T02:40:55.340Z
Rexjopeck,Jacob1304,sold,64,Cooked Beef,-500,2026-05-23T02:40:55.341Z
Roranges120,Jacob1304,sold,9,Spruce Log,-23.2,2026-05-23T02:28:55.341Z
Roranges120,Jacob1304,sold,58,Orange Wool,-407.81,2026-05-23T02:27:55.341Z
Roranges120,Jacob1304,sold,28,Redstone Block,-535.94,2026-05-23T02:27:55.341Z
Roranges120,Jacob1304,sold,64,Redstone Block,-1225,2026-05-23T02:27:55.341Z
_ltx,Jacob1304,bought,190,Diamond,9690,2026-05-23T01:53:55.341Z
_ltx,Jacob1304,bought,256,Cooked Beef,3700,2026-05-23T01:51:55.341Z
BlackManSwag,Jacob1304,sold,5,Netherite Scrap,-4500,2026-05-23T01:33:56.195Z
Luabee,Jacob1304,bought,64,Honeycomb Block,390,2026-05-23T01:31:56.195Z
Luabee,Jacob1304,bought,64,Prismarine Bricks,750,2026-05-23T01:31:56.195Z
Luabee,Jacob1304,bought,128,Sugar Cane,160,2026-05-23T01:30:56.195Z
Luabee,Jacob1304,bought,64,Melon Slice,60,2026-05-23T01:30:56.196Z
Luabee,Jacob1304,bought,64,Beetroot,110,2026-05-23T01:30:56.196Z
3drop,Jacob1304,bought,64,Baked Potato,64,2026-05-23T01:23:56.196Z
Rexjopeck,Jacob1304,bought,70,Diamond,3570,2026-05-23T01:05:56.196Z
WalnutTundra855,Jacob1304,bought,320,Oak Log,1100,2026-05-23T00:51:56.196Z
Temptingg,Jacob1304,bought,20,Diamond,1020,2026-05-22T23:55:56.196Z
silly_plays_game,Jacob1304,bought,26,Iron Ingot,715,2026-05-22T23:47:57Z
Rexjopeck,Jacob1304,bought,30,Blaze Rod,1740,2026-05-22T23:26:57Z
azareoth,Jacob1304,sold,62,Brown Wool,-435.94,2026-05-22T23:21:57Z
azareoth,Jacob1304,bought,64,Brown Wool,485,2026-05-22T23:21:57Z
Temptingg,Jacob1304,bought,10,Diamond,510,2026-05-22T22:58:57Z
Harvester0,Jacob1304,bought,1728,Spider Eye,33696,2026-05-22T22:33:57Z
VelvetyCake,Jacob1304,bought,9,Egg,25.31,2026-05-22T22:29:57Z
VelvetyCake,Jacob1304,bought,208,Egg,585,2026-05-22T22:29:57Z
VelvetyCake,Jacob1304,bought,7,Egg,19.69,2026-05-22T22:24:57.001Z
Rexjopeck,Jacob1304,sold,45,Bamboo,-70.31,2026-05-22T22:19:57.001Z
Rexjopeck,Jacob1304,sold,512,Bamboo,-800,2026-05-22T22:19:57.839Z
SirElite360,Jacob1304,sold,4,Netherite Scrap,-3600,2026-05-22T22:08:57.839Z
EyelessMC,Jacob1304,bought,64,Birch Leaves,155,2026-05-22T21:43:57.839Z
CopingPlains522,Jacob1304,bought,192,Mud,717,2026-05-22T21:22:57.839Z
azareoth,Jacob1304,bought,128,Birch Leaves,310,2026-05-22T20:47:57.839Z
TCodee,Jacob1304,bought,192,Cobbled Deepslate,180,2026-05-22T20:04:57.839Z
TCodee,Jacob1304,sold,192,Ender Pearl,-23040,2026-05-22T19:28:57.839Z
azareoth,Jacob1304,bought,64,Acacia Leaves,185,2026-05-22T19:27:57.839Z
azareoth,Jacob1304,bought,64,Birch Leaves,155,2026-05-22T19:27:57.839Z
azareoth,Jacob1304,bought,128,Dark Oak Log,340,2026-05-22T19:17:57.839Z
azareoth,Jacob1304,bought,320,Andesite,810,2026-05-22T19:00:58.685Z
azareoth,Jacob1304,bought,128,Grass Block,600,2026-05-22T18:59:58.685Z
VEoN_Marten,Jacob1304,bought,64,Coal Block,950,2026-05-22T18:53:58.685Z
azareoth,Jacob1304,bought,128,Podzol,410,2026-05-22T18:49:58.685Z
azareoth,Jacob1304,bought,64,Clay,260,2026-05-22T18:48:58.686Z
azareoth,Jacob1304,bought,128,Rooted Dirt,240,2026-05-22T18:48:58.686Z
azareoth,Jacob1304,bought,128,Coarse Dirt,220,2026-05-22T18:48:58.686Z
CopingPlains522,Jacob1304,bought,64,Packed Mud,395,2026-05-22T18:44:58.686Z
PVT_PYLE5h13t,Jacob1304,sold,8,Blackstone,-35.63,2026-05-22T18:44:58.686Z
PVT_PYLE5h13t,Jacob1304,sold,128,Blackstone,-570,2026-05-22T18:44:58.687Z
PVT_PYLE5h13t,Jacob1304,sold,157,Soul Sand,-588.75,2026-05-22T18:43:59.514Z
PVT_PYLE5h13t,Jacob1304,sold,64,Soul Soil,-415,2026-05-22T18:43:59.514Z
PVT_PYLE5h13t,Jacob1304,sold,34,Red Nether Bricks,-185.94,2026-05-22T18:43:59.514Z
PVT_PYLE5h13t,Jacob1304,sold,3,Ancient Debris,-4950,2026-05-22T18:43:59.515Z
VEoN_Marten,Jacob1304,bought,256,Coal Block,3800,2026-05-22T17:37:59.531Z
SkipsenPB,Jacob1304,bought,192,Terracotta,555,2026-05-22T17:37:59.531Z
BlackManSwag,Jacob1304,sold,20,Gold Ingot,-2020,2026-05-22T17:02:59.531Z
BlackManSwag,Jacob1304,sold,13,Emerald,-2665,2026-05-22T17:02:59.531Z
SirElite360,Jacob1304,sold,25,Ochre Froglight,-136.72,2026-05-22T16:59:59.531Z
SirElite360,Jacob1304,sold,47,Pearlescent Froglight,-257.03,2026-05-22T17:00:00.369Z
SirElite360,Jacob1304,sold,51,Verdant Froglight,-278.91,2026-05-22T17:00:00.369Z
SirElite360,Jacob1304,sold,1,Netherite Scrap,-900,2026-05-22T17:00:00.369Z
MooDengFan,Jacob1304,bought,64,Glow Berries,76,2026-05-22T16:19:00.369Z
godwatcher1,Jacob1304,bought,160,Slime Ball,5520,2026-05-22T15:29:00.369Z
godwatcher1,Jacob1304,bought,171,Ender Pearl,25650,2026-05-22T15:28:00.370Z
Giraffecat77,Jacob1304,bought,192,Experience Bottle,1425,2026-05-22T14:13:00.370Z
Giraffecat77,Jacob1304,sold,9,Dirt,-24.47,2026-05-22T14:12:00.370Z
Giraffecat77,Jacob1304,sold,1344,Dirt,-3654,2026-05-22T14:12:00.370Z
Giraffecat77,Jacob1304,sold,768,Andesite,-1740,2026-05-22T14:11:00.370Z
Giraffecat77,Jacob1304,sold,192,Gravel,-216,2026-05-22T14:11:01.189Z
Giraffecat77,Jacob1304,sold,128,Cobblestone,-160,2026-05-22T14:07:01.189Z
Giraffecat77,Jacob1304,bought,64,Coarse Dirt,110,2026-05-22T14:05:01.189Z
Giraffecat77,Jacob1304,sold,17,Cobbled Deepslate,-10.63,2026-05-22T14:05:01.189Z
Giraffecat77,Jacob1304,sold,576,Cobbled Deepslate,-360,2026-05-22T14:05:01.189Z
Giraffecat77,Jacob1304,sold,806,Sugar Cane,-806,2026-05-22T14:04:01.189Z
Giraffecat77,Jacob1304,sold,54,Deepslate Tiles,-50.63,2026-05-22T14:04:01.190Z
Infinicht,Jacob1304,bought,1664,Cooked Beef,24050,2026-05-22T13:16:01.190Z
